token,tag,tag_STTS,lemma_gold,lemma_pred
aber,CONJ,KON,Aber,aber
das,PRON,PDS,das,der
ist,AUX,VAFIN,ist,sein
okay,ADJ,ADJD,okay,Okay
_,PUNCT,$.,.,_
das,PRON,PDS,Das,der
geht,VERB,VVFIN,geht,gehen
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,UNK,--,--,_
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
meines,PRON,PPOSS,mein,mein
gesehen,VERB,VVPP,sehen,sehen
_,UNK,--,--,_
bitte,PART,PTKANT,bitte,bitten
_,UNK,--,--,_
Zeichnungen,NOUN,NN,Zeichnungen,Zeichnung
können,VERB,VMFIN,können,können
ja,ADV,ADV,ja,ja
_,VERB,VVINF,VERBen,seinken
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
hast,AUX,VAFIN,hast,haben
wunderbar,ADJ,ADJD,wunderbar,wunderbar
gerade,ADV,ADV,gerade,gerade
Linien,NOUN,NN,Linien,Linie
gezogen,VERB,VVPP,gezogen,ziehen
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
ich,PRON,PPER,Ich,ich
glaube,VERB,VVFIN,glaube,glauben
_,PUNCT,"$,",",",_
du,PRON,PPER,du,du
bist,AUX,VAFIN,bist,sein
ziemlich,ADV,ADV,ziemlich,ziemlich
talentiert,ADJ,ADJD,talentiert,talentieren
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
schmeichelst,VERB,VVFIN,schmeichelst,schmeichel
mir,PRON,PPER,mir,ich
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
von,ADP,APPR,von,von
diesem,DET,PDAT,diesem,dies
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,_
da,ADV,ADV,Da,da
bist,AUX,VAFIN,bist,sein
du,PRON,PPER,du,du
hast,AUX,VAFIN,hast,haben
du,PRON,PPER,du,du
in,ADP,APPR,in,in
der,DET,ART,der,der
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,des,der
in,ADP,APPR,in,in
der,DET,ART,der,der
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,des,der
Blattes,NOUN,NN,Blattes,Blatt
diese,DET,PDAT,diese,dies
Äpfel,NOUN,NN,Äpfel,Apfel
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
von,ADP,APPR,von,von
dem,DET,ART,dem,der
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,"$,",",",_
auf,ADP,APPR,auf,auf
dem,PRON,PRELS,dem,der
du,PRON,PPER,du,du
da,ADV,ADV,da,da
warst,AUX,VAFIN,warst,wersen
_,PUNCT,"$,",",",_
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
zu,ADP,APPR,zu,zu
den,DET,ART,den,der
Äpfeln,NOUN,NN,Äpfeln,Äpfel
hoch,PART,PTKVZ,hoch,hoch
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
müsstest,VERB,VMFIN,müsstest,müsstesen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
mit,ADP,APPR,mit,mit
deiner,DET,PPOSAT,deiner,dein
Linie,NOUN,NN,Linie,Linie
_,PUNCT,$.,.,_
wie,DET,PWAT,Wie,wie
weit,ADJ,ADJD,weit,weit
hinter,ADP,APPR,hinter,hinter
die,DET,ART,die,der
Äpfel,NOUN,NN,Äpfel,Apfel
_,VERB,VMFIN,muss,seinken
_,PRON,PPER,ich,_
_,PUNCT,$.,.,_
hör,VERB,VVIMP,Hör,heben
erstmal,ADV,ADV,erstmal,erstmal
auf,PART,PTKVZ,auf,auf
_,PUNCT,$.,.,_
ich,PRON,PPER,Ich,ich
will,VERB,VMFIN,will,wollen
dir,PRON,PPER,dir,du
erstmal,ADV,ADV,erstmal,erstmal
_,PUNCT,$.,.,_
_,UNK,--,--,_
ich,PRON,PPER,ich,ich
will,VERB,VMFIN,wollen,wollen
es,PRON,PPER,es,es
dir,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
erzählen,VERB,VVINF,erzählen,erzählen
_,UNK,--,--,_
du,PRON,PPER,Du,du
müsstest,VERB,VMFIN,müsstest,müsstesen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
Mitte,NOUN,NN,Mitte,Mitte
der,DET,ART,der,der
Äpfel,NOUN,NN,Äpfel,Apfel
sein,AUX,VAINF,sein,sein
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VMFIN,müsstest,seinken
praktisch,ADJ,ADJD,praktisch,praktisch
_,ADV,ADV,da,_
_,AUX,VAINF,sein,sein
_,PUNCT,"$,",",",_
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
grade,ADV,ADV,gerade,grade
bist,AUX,VAFIN,bist,sein
_,PUNCT,$.,.,_
der,DET,ART,Der,der
der,DET,ART,der,der
der,DET,ART,der,der
der,DET,ART,der,der
der,DET,ART,der,der
mittlere,ADJ,ADJA,mittlere,mittler
Apfel,NOUN,NN,Apfel,Apfel
wird,AUX,VAFIN,wird,werden
_,PRON,PIS,etwas,_
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
du,PRON,PPER,du,du
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
_,PRON,PIS,Etwas,_
_,AUX,VAFIN,wird,sein
genau,ADJ,ADJD,genau,genau
geschnitten,VERB,VVPP,geschnitten,schneiden
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
einfach,ADJ,ADJD,einfach,einfach
hoch,PART,PTKVZ,hoch,hoch
_,PUNCT,"$,",",",_
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
so,ADV,ADV,so,so
bei,ADP,APPR,bei,bei
mir,PRON,PPER,mir,ich
ein,DET,ART,einen,ein
Zeigefinger,NOUN,NN,Zeigefinger,Zeigefinger
unter,ADP,APPR,unter,unter
die,DET,ART,die,der
Äpfel,NOUN,NN,Äpfel,Apfel
unter,ADP,APPR,unter,unter
den,DET,ART,den,der
mittleren,ADJ,ADJA,mittleren,mittler
Apfel,NOUN,NN,Apfel,Apfel
_,VERB,VVFIN,ankommst,seinken
_,PUNCT,$.,.,_
alles,PRON,PIS,Alles,alle
_,AUX,VAFIN,ist,sein
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
auch,ADV,ADV,Auch,auch
diese,DET,PDAT,diese,dies
Linie,NOUN,NN,Linie,Linie
ist,AUX,VAFIN,ist,sein
nicht,PART,PTKNEG,nicht,nicht
gerade,ADV,ADV,gerade,gerade
gerader,ADJ,ADJD,gerader,gerader
geworden,AUX,VAPP,geworden,werden
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
ein,DET,ART,ein,ein
bisschen,NOUN,NN,bisschen,bißchen
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
_,PUNCT,$.,.,_
vielleicht,ADV,ADV,Vielleicht,vielleicht
_,VERB,VVFIN,gehst,seinken
_,PRON,PPER,du,_
so,ADV,ADV,so,so
fünf,NUM,CARD,fünf,fünf
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,ADP,APPR,nach,_
_,ADV,ADV,links,_
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
verharrst,VERB,VVFIN,verharrst,verharrsen
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,an
diesem,DET,PDAT,diesem,dies
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,_
ne,PART,PTKANT,Nein,ein
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
doch,PART,PTKANT,Doch,doch
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
verharrst,VERB,VVFIN,verharrst,verharrsen
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,an
dem,DET,ART,dem,der
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
führst,VERB,VVFIN,führst,führen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
die,DET,ART,die,der
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
machst,VERB,VVFIN,machst,machen
aber,ADV,ADV,aber,aber
einen,DET,ART,einen,ein
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,_
hast,AUX,VAFIN,Hast,haben
du,PRON,PPER,du,du
da,ADV,ADV,da,da
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Männchen,NOUN,NN,Männchen,Männchen
_,PUNCT,$.,?,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,sein
ein,DET,ART,ein,ein
kleiner,ADJ,ADJA,kleiner,klein
Chirurg,NOUN,NN,Chirurg,Chirurg
mit,ADP,APPR,mit,mit
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
du,PRON,PPER,du,du
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
gescheiterter,ADJ,ADJA,gescheiterter,gescheitert
Metzgergeselle,NOUN,NN,Metzgergeselle,Metzgergeselle
_,PUNCT,$.,.,_
ey,INTJ,ITJ,Ey,ey
_,PUNCT,"$,",",",_
verdammte,ADJ,ADJA,verdammte,verdammt
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
machst,VERB,VVFIN,machst,machen
einen,DET,ART,einen,ein
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,um
diesen,DET,PDAT,diesen,dies
Chirurg,NOUN,NN,Chirurg,Chirurg
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,mache,seinken
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,einen,ein
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
vom,ADP,APPRART,vom,vom
von,ADP,APPR,von,von
dem,DET,ART,dem,der
Arzt,NOUN,NN,Arzt,Arzt
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
schon,PART,PTKANT,Schon,schon
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,machst,seinken
einen,DET,ART,einen,ein
größeren,ADJ,ADJA,größeren,groß
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
ziehst,VERB,VVFIN,ziehst,zeihen|ziehen
die,DET,ART,die,der
Linie,NOUN,NN,Linie,Linie
einfach,ADJ,ADJD,einfach,einfach
weiter,PART,PTKVZ,weiter,weiter
_,PUNCT,"$,",",",_
die,PRON,PRELS,die,der
du,PRON,PPER,du,du
gerade,ADV,ADV,gerade,gerade
geführt,VERB,VVPP,geführt,führen
hast,AUX,VAFIN,hast,haben
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,VERB,VVFIN,ziehst,seinken
_,PRON,PPER,du,_
_,PRON,PPER,sie,_
so,ADV,ADV,so,so
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
gehst,VERB,VVFIN,gehst,gehen
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,seinken
_,PRON,PPER,du,_
herum,PART,PTKVZ,herum,herum
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
_,PUNCT,$.,.,_
so,INTJ,ITJ,So,so
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,gehst,seinken
links,ADV,ADV,links,links
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
_,PRON,PPER,du,_
_,VERB,VVFIN,gehst,seinken
also,ADV,ADV,also,also
quasi,ADV,ADV,quasi,quasi
gegen,ADP,APPR,gegen,gegen
den,DET,ART,den,der
Uhrzeigersinn,NOUN,NN,Uhrzeigersinn,Uhrzeigersinn
um,ADP,APPR,um,um
den,DET,ART,den,der
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
machst,VERB,VVFIN,machst,machen
die,DET,ART,die,der
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
_,PUNCT,$.,.,_
echt,ADJ,ADJD,Echt,echt
_,PUNCT,$.,?,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,mache,seinken
so,ADV,ADV,so,so
ein,DET,ART,einen,ein
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,machst,seinken
ein,DET,ART,einen,ein
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,_
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
ist,AUX,VAFIN,ist,sein
ja,ADV,ADV,ja,ja
richtig,ADJ,ADJD,richtig,richtig
komplex,ADJ,ADJD,komplex,komplex
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
du,PRON,PPER,du,du
bleibst,VERB,VVFIN,bleibst,bleiben
an,ADP,APPR,an,an
dem,DET,ART,dem,der
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,_
wo,ADV,PWAV,Wo,wo
sich,PRON,PRF,sich,er|es|sie
die,DET,ART,die,der
Linien,NOUN,NN,Linien,Linie
dann,ADV,ADV,dann,dann
schneiden,VERB,VVINF,schneiden,schneiden
_,PUNCT,"$,",",",_
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,_
_,UNK,--,Das,_
_,UNK,--,ist,_
geil,ADJ,ADJD,geil,geil
_,PUNCT,$.,.,_
hast,AUX,VAFIN,Hast,haben
du,PRON,PPER,du,du
dann,ADV,ADV,dann,dann
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,?,_
_,AUX,VAFIN,Habe,sein
_,PRON,PPER,ich,_
_,DET,ART,ein,_
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,?,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,AUX,VAFIN,habe,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Milchbrötchen,NOUN,NN,Milchbrötchen,Milchbrotchen
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
ziehst,VERB,VVFIN,ziehst,zeihen|ziehen
