token,tag,tag_STTS,lemma_gold,lemma_pred
Startebene,NOUN,NN,Startebene,Startebene
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
das,PRON,PDS,Das,
hab,AUX,VAFIN,habe,
ich,PRON,PPER,ich,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
will,VERB,VMFIN,Will,wollen
_,PUNCT,$.,.,
_,UNK,--,--,
ich,PRON,PPER,ich,
kann,VERB,VMFIN,können,können
nicht,PART,PTKNEG,nicht,
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
gerade,ADV,ADV,gerade,gerade
zeichnen,VERB,VVINF,zeichnen,zeichnen
_,UNK,--,--,
aber,CONJ,KON,Aber,
das,PRON,PDS,das,
ist,AUX,VAFIN,ist,
okay,ADJ,ADJD,okay,okay
_,PUNCT,$.,.,
das,PRON,PDS,Das,
geht,VERB,VVFIN,geht,gehen
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,UNK,--,--,
du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
meines,PRON,PPOSS,mein,
gesehen,VERB,VVPP,sehen,sehen
_,UNK,--,--,
bitte,PART,PTKANT,bitte,
_,UNK,--,--,
Zeichnungen,NOUN,NN,Zeichnungen,Zeichnung
können,VERB,VMFIN,können,können
ja,ADV,ADV,ja,ja
_,VERB,VVINF,VERBen,_en
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
hast,AUX,VAFIN,hast,
wunderbar,ADJ,ADJD,wunderbar,wunderbar
gerade,ADV,ADV,gerade,gerade
Linien,NOUN,NN,Linien,Linie
gezogen,VERB,VVPP,gezogen,ziehen
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
glaube,VERB,VVFIN,glaube,glauben
_,PUNCT,"$,",",",
du,PRON,PPER,du,
bist,AUX,VAFIN,bist,
ziemlich,ADV,ADV,ziemlich,ziemlich
talentiert,ADJ,ADJD,talentiert,talentiert
_,PUNCT,$.,.,
du,PRON,PPER,Du,
schmeichelst,VERB,VVFIN,schmeichelst,schmeicheln
mir,PRON,PPER,mir,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
von,ADP,APPR,von,
diesem,DET,PDAT,diesem,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
bist,AUX,VAFIN,bist,
du,PRON,PPER,du,
hast,AUX,VAFIN,hast,
du,PRON,PPER,du,
in,ADP,APPR,in,
der,DET,ART,der,
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,des,
in,ADP,APPR,in,
der,DET,ART,der,
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,des,
Blattes,NOUN,NN,Blattes,Blatt
diese,DET,PDAT,diese,
Äpfel,NOUN,NN,Äpfel,Apfel
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
von,ADP,APPR,von,
dem,DET,ART,dem,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,"$,",",",
auf,ADP,APPR,auf,
dem,PRON,PRELS,dem,
du,PRON,PPER,du,
da,ADV,ADV,da,da
warst,AUX,VAFIN,warst,
_,PUNCT,"$,",",",
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
zu,ADP,APPR,zu,
den,DET,ART,den,
Äpfeln,NOUN,NN,Äpfeln,Apfel
hoch,PART,PTKVZ,hoch,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
müsstest,VERB,VMFIN,müsstest,müssen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
mit,ADP,APPR,mit,
deiner,DET,PPOSAT,deiner,
Linie,NOUN,NN,Linie,Linie
_,PUNCT,$.,.,
wie,DET,PWAT,Wie,
weit,ADJ,ADJD,weit,weit
hinter,ADP,APPR,hinter,
die,DET,ART,die,
Äpfel,NOUN,NN,Äpfel,Apfel
_,VERB,VMFIN,muss,_en
_,PRON,PPER,ich,
_,PUNCT,$.,.,
hör,VERB,VVIMP,Hör,hören
erstmal,ADV,ADV,erstmal,erstmal
auf,PART,PTKVZ,auf,
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
will,VERB,VMFIN,will,wollen
dir,PRON,PPER,dir,
erstmal,ADV,ADV,erstmal,erstmal
_,PUNCT,$.,.,
_,UNK,--,--,
ich,PRON,PPER,ich,
will,VERB,VMFIN,wollen,wollen
es,PRON,PPER,es,
dir,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
erzählen,VERB,VVINF,erzählen,erzählen
_,UNK,--,--,
du,PRON,PPER,Du,
müsstest,VERB,VMFIN,müsstest,müssen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
auf,ADP,APPR,auf,
der,DET,ART,der,
Mitte,NOUN,NN,Mitte,Mitte
der,DET,ART,der,
Äpfel,NOUN,NN,Äpfel,Apfel
sein,AUX,VAINF,sein,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VMFIN,müsstest,_en
praktisch,ADJ,ADJD,praktisch,praktisch
_,ADV,ADV,da,_
_,AUX,VAINF,sein,
_,PUNCT,"$,",",",
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,
grade,ADV,ADV,gerade,grad
bist,AUX,VAFIN,bist,
_,PUNCT,$.,.,
der,DET,ART,Der,
der,DET,ART,der,
der,DET,ART,der,
der,DET,ART,der,
der,DET,ART,der,
mittlere,ADJ,ADJA,mittlere,mittlerer
Apfel,NOUN,NN,Apfel,Apfel
wird,AUX,VAFIN,wird,
_,PRON,PIS,etwas,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
du,PRON,PPER,du,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
_,PRON,PIS,Etwas,
_,AUX,VAFIN,wird,
genau,ADJ,ADJD,genau,genau
geschnitten,VERB,VVPP,geschnitten,schneiden
_,PUNCT,$.,.,
und,CONJ,KON,Und,
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
einfach,ADJ,ADJD,einfach,einfach
hoch,PART,PTKVZ,hoch,
_,PUNCT,"$,",",",
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
so,ADV,ADV,so,so
bei,ADP,APPR,bei,
mir,PRON,PPER,mir,
ein,DET,ART,einen,
Zeigefinger,NOUN,NN,Zeigefinger,Zeigefinger
unter,ADP,APPR,unter,
die,DET,ART,die,
Äpfel,NOUN,NN,Äpfel,Apfel
unter,ADP,APPR,unter,
den,DET,ART,den,
mittleren,ADJ,ADJA,mittleren,mittlerer
Apfel,NOUN,NN,Apfel,Apfel
_,VERB,VVFIN,ankommst,_en
_,PUNCT,$.,.,
alles,PRON,PIS,Alles,
_,AUX,VAFIN,ist,
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
auch,ADV,ADV,Auch,auch
diese,DET,PDAT,diese,
Linie,NOUN,NN,Linie,Linie
ist,AUX,VAFIN,ist,
nicht,PART,PTKNEG,nicht,
gerade,ADV,ADV,gerade,gerade
gerader,ADJ,ADJD,gerader,gerad
geworden,AUX,VAPP,geworden,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
ein,DET,ART,ein,
bisschen,NOUN,NN,bisschen,Bisschen
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
_,PUNCT,$.,.,
vielleicht,ADV,ADV,Vielleicht,vielleicht
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
so,ADV,ADV,so,so
fünf,NUM,CARD,fünf,Fünf
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,ADP,APPR,nach,
_,ADV,ADV,links,_
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
verharrst,VERB,VVFIN,verharrst,verharren
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,
diesem,DET,PDAT,diesem,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,
ne,PART,PTKANT,Nein,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
doch,PART,PTKANT,Doch,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
verharrst,VERB,VVFIN,verharrst,verharren
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,
dem,DET,ART,dem,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
führst,VERB,VVFIN,führst,führen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
die,DET,ART,die,
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
machst,VERB,VVFIN,machst,machen
aber,ADV,ADV,aber,aber
einen,DET,ART,einen,
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,
hast,AUX,VAFIN,Hast,
du,PRON,PPER,du,
da,ADV,ADV,da,da
so,ADV,ADV,so,so
ein,DET,ART,ein,
Männchen,NOUN,NN,Männchen,Männchen
_,PUNCT,$.,?,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
ein,DET,ART,ein,
kleiner,ADJ,ADJA,kleiner,klein
Chirurg,NOUN,NN,Chirurg,Chirurg
mit,ADP,APPR,mit,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
du,PRON,PPER,du,
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
so,ADV,ADV,so,so
ein,DET,ART,ein,
gescheiterter,ADJ,ADJA,gescheiterter,gescheitert
Metzgergeselle,NOUN,NN,Metzgergeselle,Metzgergeselle
_,PUNCT,$.,.,
ey,INTJ,ITJ,Ey,
_,PUNCT,"$,",",",
verdammte,ADJ,ADJA,verdammte,verdammt
_,PUNCT,$.,.,
du,PRON,PPER,Du,
machst,VERB,VVFIN,machst,machen
einen,DET,ART,einen,
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,
diesen,DET,PDAT,diesen,
Chirurg,NOUN,NN,Chirurg,Chirurg
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,mache,_en
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,einen,
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
vom,ADP,APPRART,vom,
von,ADP,APPR,von,
dem,DET,ART,dem,
Arzt,NOUN,NN,Arzt,Arzt
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
schon,PART,PTKANT,Schon,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,machst,_en
einen,DET,ART,einen,
größeren,ADJ,ADJA,größeren,groß
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
du,PRON,PPER,Du,
ziehst,VERB,VVFIN,ziehst,ziehen
die,DET,ART,die,
Linie,NOUN,NN,Linie,Linie
einfach,ADJ,ADJD,einfach,einfach
weiter,PART,PTKVZ,weiter,
_,PUNCT,"$,",",",
die,PRON,PRELS,die,
du,PRON,PPER,du,
gerade,ADV,ADV,gerade,gerade
geführt,VERB,VVPP,geführt,führen
hast,AUX,VAFIN,hast,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,VERB,VVFIN,ziehst,_en
_,PRON,PPER,du,
_,PRON,PPER,sie,
so,ADV,ADV,so,so
_,PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
gehst,VERB,VVFIN,gehst,gehen
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
herum,PART,PTKVZ,herum,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
dann,ADV,ADV,dann,dann
_,PUNCT,$.,.,
so,INTJ,ITJ,So,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,gehst,_en
links,ADV,ADV,links,links
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
_,VERB,VVFIN,gehst,_en
also,ADV,ADV,also,also
quasi,ADV,ADV,quasi,quasi
gegen,ADP,APPR,gegen,
den,DET,ART,den,
Uhrzeigersinn,NOUN,NN,Uhrzeigersinn,Uhrzeigersinn
um,ADP,APPR,um,
den,DET,ART,den,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
du,PRON,PPER,Du,
machst,VERB,VVFIN,machst,machen
die,DET,ART,die,
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,
_,PUNCT,$.,.,
echt,ADJ,ADJD,Echt,echt
_,PUNCT,$.,?,
_,PRON,PPER,Ich,
_,VERB,VVFIN,mache,_en
so,ADV,ADV,so,so
ein,DET,ART,einen,
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,machst,_en
ein,DET,ART,einen,
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,
_,PRON,PDS,Das,
ist,AUX,VAFIN,ist,
ja,ADV,ADV,ja,ja
richtig,ADJ,ADJD,richtig,richtig
komplex,ADJ,ADJD,komplex,komplex
_,PUNCT,$.,.,
und,CONJ,KON,Und,
du,PRON,PPER,du,
bleibst,VERB,VVFIN,bleibst,bleiben
an,ADP,APPR,an,
dem,DET,ART,dem,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,
wo,ADV,PWAV,Wo,wo
sich,PRON,PRF,sich,
die,DET,ART,die,
Linien,NOUN,NN,Linien,Linie
dann,ADV,ADV,dann,dann
schneiden,VERB,VVINF,schneiden,schneiden
_,PUNCT,"$,",",",
bleibst,VERB,VVFIN,bleibst,bleiben
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
_,PUNCT,$.,.,
_,UNK,--,Das,
_,UNK,--,ist,
geil,ADJ,ADJD,geil,geil
_,PUNCT,$.,.,
hast,AUX,VAFIN,Hast,
du,PRON,PPER,du,
dann,ADV,ADV,dann,dann
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
ein,DET,ART,ein,
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,?,
_,AUX,VAFIN,Habe,
_,PRON,PPER,ich,
_,DET,ART,ein,
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,?,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,AUX,VAFIN,habe,
so,ADV,ADV,so,so
ein,DET,ART,ein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Milchbrötchen,NOUN,NN,Milchbrötchen,Milchbrötchen
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
ziehst,VERB,VVFIN,ziehst,ziehen
du,PRON,PPER,du,
den,DET,ART,den,
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
weiter,PART,PTKVZ,weiter,
_,PUNCT,"$,",",",
sodass,SCONJ,KOUS,sodass,
es,PRON,PPER,es,
dann,ADV,ADV,dann,dann
eine,DET,ART,eine,
Diagonale,NOUN,NN,Diagonale,Diagonale
zu,ADP,APPR,zu,
der,DET,ART,der,
Kante,NOUN,NN,Kante,Kante
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
von,ADP,APPR,von,
dem,DET,ART,dem,
Brot,NOUN,NN,Brot,Brot
wird,AUX,VAFIN,wird,
_,PUNCT,$.,.,
wie,DET,PWAT,Wie,
weit,ADJ,ADJD,weit,weit
unter,ADP,APPR,unter,
dem,DET,ART,dem,
Brot,NOUN,NN,Brot,Brot
_,AUX,VAFIN,ist,
_,PRON,PDS,das,
_,PUNCT,$.,?,
na,INTJ,ITJ,Na,
_,PUNCT,"$,",",",
_,PRON,PDS,das,
_,AUX,VAFIN,ist,
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
so,ADV,ADV,so,so
ein,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,PUNCT,$.,.,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
