token,tag,tag_STTS,lemma_gold,lemma_pred
_,UNK,--,--,_
Die,DET,ART,d,die
Vögel,NOUN,NN,Vogel,Vogel
VERBen,VERB,VVFIN,VERBen,verben
.,PUNCT,$.,.,.
_,UNK,--,--,_
B67,PROPN,NE,B67,B67
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
weg,ADV,ADV,weg,weg
:,PUNCT,$.,:,:
pissen,VERB,VVINF,pissen,Pissen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quak
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
wieder,ADV,ADV,wieder,wieder
da,PART,PTKVZ,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoop
gibt,VERB,VVFIN,geben,geben
Thora,PROPN,NE,Thor,Thora
eine,DET,ART,ein,ein
Sechs,NOUN,NN,Sechs,Sechs
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stimmt,VERB,VVFIN,stimmen,Stimmen
es,PRON,PPER,es,sein
?,PUNCT,$.,?,?
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,stoop
.,PUNCT,$.,.,.
_,UNK,--,--,_
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
?,PUNCT,$.,?,?
_,UNK,--,--,_
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere,Erdbeere
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
kann,VERB,VMFIN,können,können
ihre,DET,PPOSAT,ihr,sein
Noten,NOUN,NN,Note,Note
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mann,NOUN,NN,Mann,Mann
",",UNK,--,",",","
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
etwas,PRON,PIS,etwas,etwas
Verdauliches,NOUN,NN,Verdauliche,verdaulich
gegessen,VERB,VVPP,essen,essen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,der
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
etwa,ADV,ADV,etwa,etwa
25,NUM,CARD,25,25
Meter,NOUN,NN,Meter,Meter
hohe,ADJ,ADJA,hoch,hoch
Pappel,NOUN,NN,Pappel,Pappel
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
die,PRON,PDS,d,die
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,und
rumzetern,VERB,VVFIN,rumzetern,rumzetern
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,die
Viecher,NOUN,NN,Viech,Viech
reißen,VERB,VVFIN,reißen,reißen
immer,ADV,ADV,immer,immer
die,DET,ART,d,die
Müllsäcke,NOUN,NN,Müllsack,Müllsack
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hm,INTJ,ITJ,hm,hm
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoop
macht,VERB,VVFIN,machen,machen
das,PRON,PDS,d,das
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Re,INTJ,ITJ,re,re
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
außerdem,ADV,ADV,außerdem,außerdem
ist,AUX,VAFIN,sein,sein
Zora,PROPN,NE,Zora,Zora
ja,ADV,ADV,ja,ja
meine,DET,PPOSAT,mein,mein
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,Oh
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoop
.,PUNCT,$.,.,.
_,UNK,--,--,_
Habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
dir,PRON,PPER,du,dir
etwas,PRON,PIS,etwas,etwas
getan,VERB,VVPP,tun,tun
?,PUNCT,$.,?,?
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Pharao,PROPN,NE,Pharao,Pharao
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,das
eine,DET,ART,ein,ein
Weißpappel,NOUN,NN,Weißpappel,Weißpappel
oder,CONJ,KON,oder,oder
Schwarzpappel,NOUN,NN,Schwarzpappel,Schwarzpappel
?,PUNCT,$.,?,?
_,UNK,--,--,_
Süße,ADJ,ADJA,süß,süß
",",PUNCT,"$,",",",","
kleine,ADJ,ADJA,klein,klein
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
marc30,PROPN,NE,marc30,marc30
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,zora,Zora
bringt,VERB,VVFIN,bringen,bringen
Lantonie,PROPN,NE,Lantonie,Lantonie
einen,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,mit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
keine,DET,PIAT,kein,keine
Ahnung,NOUN,NN,Ahnung,Ahnung
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,sein
eine,PRON,PIS,ein,eine
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,der
zur,ADP,APPRART,zur,zu
Blütezeit,NOUN,NN,Blütezeit,Blütezeit
wohl,ADV,ADV,wohl,wohl
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dies,diese
Berge,NOUN,NN,Berg,Berg
weißer,ADJ,ADJA,weiß,weiß
Flocken,NOUN,NN,Flocke,Flock
von,ADP,APPR,von,von
sich,PRON,PRF,sich,sich
wirft,VERB,VVFIN,werfen,werfen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
wo,ADV,PWAV,wo,wo
ist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
für,ADP,APPR,für,für
mich,PRON,PPER,ich,ich
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,Ah
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,sein
sehr,ADV,ADV,sehr,sehr
gesund,ADJ,ADJD,gesund,gesund
.,PUNCT,$.,.,.
_,UNK,--,--,_
B67,PROPN,NE,B67,B67
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
da,PART,PTKVZ,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wilhelm,PROPN,NE,Wilhelm,Wilhelm
Busch,PROPN,NE,Busch,Busch
zitiere,VERB,VVFIN,zitieren,zitieren
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
vom,ADP,APPRART,vom,vom
ganzen,ADJ,ADJA,ganz,ganz
Hühnerschmaus,NOUN,NN,Hühnerschmaus,Hühnerschmaus
schaut,VERB,VVFIN,schauen,schauen
nur,ADV,ADV,nur,nur
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,ein
