token,tag,tag_STTS,lemma_gold,lemma_pred
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
_,UNK,--,--,_
Die,DET,ART,d,der
Eins,NOUN,NN,Eins,Eins
Minus,ADV,ADV,minus,Minus
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
bekommen,VERB,VVPP,bekommen,bekommen
",",PUNCT,"$,",",",","
weil,SCONJ,KOUS,weil,weil
du,PRON,PPER,du,du
eine,DET,ART,ein,einen
Zeit,NOUN,NN,Zeit,Zeit
lang,ADJ,ADJD,lang,langen
häufig,ADJ,ADJD,häufig,häufig
gesagt,VERB,VVPP,sagen,sagen
hast,AUX,VAFIN,haben,haben
:,PUNCT,$.,:,:
_,UNK,--,--,_
"""",PUNCT,$(,"""",""""
Was,PRON,PWS,was,Was
ist,AUX,VAFIN,sein,sein
Benehmen,NOUN,NN,Benehmen,Benehmen
?,PUNCT,$.,?,?
"""",PUNCT,$(,"""",""""
_,UNK,--,--,_
Die,DET,ART,d,der
Vögel,NOUN,NN,Vogel,Vogel
VERBen,VERB,VVFIN,VERBen,VERBen
.,PUNCT,$.,.,.
_,UNK,--,--,_
B67,PROPN,NE,B67,B67
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
weg,ADV,ADV,weg,weg
:,PUNCT,$.,:,:
pissen,VERB,VVINF,pissen,pissen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
wieder,ADV,ADV,wieder,wieder
da,PART,PTKVZ,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
hehe,INTJ,ITJ,hehe,hehe
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
gibt,VERB,VVFIN,geben,geben
Thora,PROPN,NE,Thor,Thora
eine,DET,ART,ein,einen
Sechs,NOUN,NN,Sechs,Sechs
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stimmt,VERB,VVFIN,stimmen,Stimmt
es,PRON,PPER,es,ich
?,PUNCT,$.,?,?
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
lol,INTJ,ITJ,lol,lol
_,UNK,--,--,_
!,PUNCT,$.,!,!
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
lache,VERB,VVFIN,lachen,lache
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
kann,VERB,VMFIN,können,können
ihre,DET,PPOSAT,ihr,mein
Noten,NOUN,NN,Note,Note
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mann,NOUN,NN,Mann,Mann
",",UNK,--,",",","
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,habe
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
etwas,PRON,PIS,etwas,etwas
Verdauliches,NOUN,NN,Verdauliche,Verdauliches
gegessen,VERB,VVPP,essen,essen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
eine,DET,ART,ein,einen
etwa,ADV,ADV,etwa,etwa
25,NUM,CARD,25,25
Meter,NOUN,NN,Meter,Meter
hohe,ADJ,ADJA,hoch,hoch
Pappel,NOUN,NN,Pappel,Pappel
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
die,PRON,PDS,d,der
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,und
rumzetern,VERB,VVFIN,rumzetern,rumzetern
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,der
Viecher,NOUN,NN,Viech,Viech
reißen,VERB,VVFIN,reißen,reißen
immer,ADV,ADV,immer,immer
die,DET,ART,d,der
Müllsäcke,NOUN,NN,Müllsack,Müllsäcke
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hm,INTJ,ITJ,hm,Hm
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
macht,VERB,VVFIN,machen,machen
das,PRON,PDS,d,der
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Re,INTJ,ITJ,re,Re
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
außerdem,ADV,ADV,außerdem,außerdem
ist,AUX,VAFIN,sein,sein
Zora,PROPN,NE,Zora,Zora
ja,ADV,ADV,ja,ja
meine,DET,PPOSAT,mein,meinen
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,Oh
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Habe,AUX,VAFIN,haben,Habe
ich,PRON,PPER,ich,ich
dir,PRON,PPER,du,sich
etwas,PRON,PIS,etwas,etwas
getan,VERB,VVPP,tun,tun
?,PUNCT,$.,?,?
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Pharao,PROPN,NE,Pharao,Pharao
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,der
eine,DET,ART,ein,einen
Weißpappel,NOUN,NN,Weißpappel,Weißpappel
oder,CONJ,KON,oder,oder
Schwarzpappel,NOUN,NN,Schwarzpappel,Schwarzpappel
?,PUNCT,$.,?,?
_,UNK,--,--,_
Süße,ADJ,ADJA,süß,süßen
",",PUNCT,"$,",",",","
kleine,ADJ,ADJA,klein,kleine
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
marc30,PROPN,NE,marc30,marc30
.,PUNCT,$.,.,.
_,UNK,--,--,_
8:),X,XY,8:),8:)
_,UNK,--,--,_
_,UNK,--,--,_
hach,INTJ,ITJ,hach,hach
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,zora,Zora
bringt,VERB,VVFIN,bringen,bringen
Lantonie,PROPN,NE,Lantonie,Lantonie
einen,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,mit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
keine,DET,PIAT,kein,kein
Ahnung,NOUN,NN,Ahnung,Ahnung
",",PUNCT,"$,",",",","
das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
eine,PRON,PIS,ein,einen
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,der
zur,ADP,APPRART,zur,zur
Blütezeit,NOUN,NN,Blütezeit,Blütezeit
wohl,ADV,ADV,wohl,wohl
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dies,dies
Berge,NOUN,NN,Berg,Berg
weißer,ADJ,ADJA,weiß,weiß
Flocken,NOUN,NN,Flocke,Flocken
von,ADP,APPR,von,von
sich,PRON,PRF,sich,sich
wirft,VERB,VVFIN,werfen,werfen
.,PUNCT,$.,.,.
_,UNK,--,--,_
