token,tag,tag_STTS,lemma_gold,lemma_pred
da,ADV,ADV,da,da
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
_,UNK,--,--,_
Die,DET,ART,d,Die
Eins,NOUN,NN,Eins,Eins
Minus,ADV,ADV,minus,Minus
hast,AUX,VAFIN,haben,hast
du,PRON,PPER,du,du
bekommen,VERB,VVPP,bekommen,bekommen
",",PUNCT,"$,",",",","
weil,SCONJ,KOUS,weil,weil
du,PRON,PPER,du,du
eine,DET,ART,ein,eine
Zeit,NOUN,NN,Zeit,Zeit
lang,ADJ,ADJD,lang,lang
häufig,ADJ,ADJD,häufig,häufig
gesagt,VERB,VVPP,sagen,gesagt
hast,AUX,VAFIN,haben,hast
:,PUNCT,$.,:,:
_,UNK,--,--,_
"""",PUNCT,$(,"""",""""
Was,PRON,PWS,was,Was
ist,AUX,VAFIN,sein,ist
Benehmen,NOUN,NN,Benehmen,Benehmen
?,PUNCT,$.,?,?
"""",PUNCT,$(,"""",""""
_,UNK,--,--,_
Die,DET,ART,d,Die
Vögel,NOUN,NN,Vogel,Vögel
VERBen,VERB,VVFIN,VERBen,VERBen
.,PUNCT,$.,.,.
_,UNK,--,--,_
B67,PROPN,NE,B67,B67
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,ist
jetzt,ADV,ADV,jetzt,jetzt
weg,ADV,ADV,weg,weg
:,PUNCT,$.,:,:
pissen,VERB,VVINF,pissen,pissen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hi,INTJ,ITJ,hi,Hi
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,ist
wieder,ADV,ADV,wieder,wieder
da,PART,PTKVZ,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
hehe,INTJ,ITJ,hehe,hehe
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
gibt,VERB,VVFIN,geben,gibt
Thora,PROPN,NE,Thor,Thora
eine,DET,ART,ein,eine
Sechs,NOUN,NN,Sechs,Sechs
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stimmt,VERB,VVFIN,stimmen,Stimmt
es,PRON,PPER,es,es
?,PUNCT,$.,?,?
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
betritt,VERB,VVFIN,betreten,betritt
den,DET,ART,d,den
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
_,UNK,--,--,_
lol,INTJ,ITJ,lol,lol
_,UNK,--,--,_
!,PUNCT,$.,!,!
_,UNK,--,--,_
Zora,PROPN,NE,Zora,Zora
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
_,UNK,--,--,_
lache,VERB,VVFIN,lachen,lache
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
kann,VERB,VMFIN,können,kann
ihre,DET,PPOSAT,ihr,ihre
Noten,NOUN,NN,Note,Noten
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mann,NOUN,NN,Mann,Mann
",",UNK,--,",",","
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,habe
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
etwas,PRON,PIS,etwas,etwas
Verdauliches,NOUN,NN,Verdauliche,Verdauliches
gegessen,VERB,VVPP,essen,gegessen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
etwa,ADV,ADV,etwa,etwa
25,NUM,CARD,25,25
Meter,NOUN,NN,Meter,Meter
hohe,ADJ,ADJA,hoch,hohe
Pappel,NOUN,NN,Pappel,Pappel
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
die,PRON,PDS,d,die
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,und
rumzetern,VERB,VVFIN,rumzetern,rumzetern
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,Die
Viecher,NOUN,NN,Viech,Viecher
reißen,VERB,VVFIN,reißen,reißen
immer,ADV,ADV,immer,immer
die,DET,ART,d,die
Müllsäcke,NOUN,NN,Müllsack,Müllsäcke
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hm,INTJ,ITJ,hm,Hm
.,PUNCT,$.,.,.
_,UNK,--,--,_
Stoeps,PROPN,NE,stoeps,Stoeps
macht,VERB,VVFIN,machen,macht
das,PRON,PDS,d,das
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Re,INTJ,ITJ,re,Re
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
außerdem,ADV,ADV,außerdem,außerdem
ist,AUX,VAFIN,sein,ist
Zora,PROPN,NE,Zora,Zora
ja,ADV,ADV,ja,ja
meine,DET,PPOSAT,mein,meine
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,Oh
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,Stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
Habe,AUX,VAFIN,haben,Habe
ich,PRON,PPER,ich,ich
dir,PRON,PPER,du,dir
etwas,PRON,PIS,etwas,etwas
getan,VERB,VVPP,tun,getan
?,PUNCT,$.,?,?
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
Pharao,PROPN,NE,Pharao,Pharao
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ist,AUX,VAFIN,sein,Ist
das,PRON,PDS,d,das
eine,DET,ART,ein,eine
Weißpappel,NOUN,NN,Weißpappel,Weißpappel
oder,CONJ,KON,oder,oder
Schwarzpappel,NOUN,NN,Schwarzpappel,Schwarzpappel
?,PUNCT,$.,?,?
_,UNK,--,--,_
Süße,ADJ,ADJA,süß,Süße
",",PUNCT,"$,",",",","
kleine,ADJ,ADJA,klein,kleine
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
",",PUNCT,"$,",",",","
marc30,PROPN,NE,marc30,marc30
.,PUNCT,$.,.,.
_,UNK,--,--,_
8:),X,XY,8:),8:)
_,UNK,--,--,_
_,UNK,--,--,_
hach,INTJ,ITJ,hach,hach
_,UNK,--,--,_
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zora,PROPN,NE,zora,Zora
bringt,VERB,VVFIN,bringen,bringt
Lantonie,PROPN,NE,Lantonie,Lantonie
einen,DET,ART,ein,einen
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,mit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
keine,DET,PIAT,kein,keine
Ahnung,NOUN,NN,Ahnung,Ahnung
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
eine,PRON,PIS,ein,eine
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,die
zur,ADP,APPRART,zur,zur
Blütezeit,NOUN,NN,Blütezeit,Blütezeit
wohl,ADV,ADV,wohl,wohl
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dies,diese
Berge,NOUN,NN,Berg,Berge
weißer,ADJ,ADJA,weiß,weißer
Flocken,NOUN,NN,Flocke,Flocken
von,ADP,APPR,von,von
sich,PRON,PRF,sich,sich
wirft,VERB,VVFIN,werfen,wirft
