token,tag,tag_STTS,lemma_gold,lemma_pred
gesagt,VERB,VVPP,sagen,sagen
hast,AUX,VAFIN,haben,haben
:,PUNCT,$.,:,
_,UNK,--,--,
"""",PUNCT,$(,"""",""""
Was,PRON,PWS,was,was
ist,AUX,VAFIN,sein,sein
Benehmen,NOUN,NN,Benehmen,Benehmen
?,PUNCT,$.,?,?
"""",PUNCT,$(,"""",""""
_,UNK,--,--,
Die,DET,ART,d,
Vögel,NOUN,NN,Vogel,Vogel
VERBen,VERB,VVFIN,VERBen,VERBen
.,PUNCT,$.,.,.
_,UNK,--,--,
B67,PROPN,NE,B67,B67
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
weg,ADV,ADV,weg,weg
:,PUNCT,$.,:,
pissen,VERB,VVINF,pissen,pissen
.,PUNCT,$.,.,.
_,UNK,--,--,
Hi,INTJ,ITJ,hi,hi
",",PUNCT,"$,",",",","
Quaki,PROPN,NE,Quaki,Quaki
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
wieder,ADV,ADV,wieder,wieder
da,PART,PTKVZ,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
hehe,INTJ,ITJ,hehe,hehe
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Stoeps,PROPN,NE,stoeps,
gibt,VERB,VVFIN,geben,geben
Thora,PROPN,NE,Thor,
eine,DET,ART,ein,ein
Sechs,NOUN,NN,Sechs,Sechs
.,PUNCT,$.,.,.
_,UNK,--,--,
Stimmt,VERB,VVFIN,stimmen,stimmen
es,PRON,PPER,es,
?,PUNCT,$.,?,?
_,UNK,--,--,
Stoeps,PROPN,NE,stoeps,
.,PUNCT,$.,.,.
_,UNK,--,--,
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
_,UNK,--,--,
lol,INTJ,ITJ,lol,lol
_,UNK,--,--,
!,PUNCT,$.,!,!
_,UNK,--,--,
Zora,PROPN,NE,Zora,Zora
?,PUNCT,$.,?,?
_,UNK,--,--,
Ich,PRON,PPER,ich,
_,UNK,--,--,
lache,VERB,VVFIN,lachen,lachen
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Tag,NOUN,NN,Tag,Tag
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere,
.,PUNCT,$.,.,.
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
kann,VERB,VMFIN,können,können
ihre,DET,PPOSAT,ihr,
Noten,NOUN,NN,Note,Note
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,.
_,UNK,--,--,
Mann,NOUN,NN,Mann,Mann
",",UNK,--,",",","
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
etwas,PRON,PIS,etwas,etwas
Verdauliches,NOUN,NN,Verdauliche,
gegessen,VERB,VVPP,essen,essen
.,PUNCT,$.,.,.
_,UNK,--,--,
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
etwa,ADV,ADV,etwa,etwa
25,NUM,CARD,25,25
Meter,NOUN,NN,Meter,Meter
hohe,ADJ,ADJA,hoch,hoch
Pappel,NOUN,NN,Pappel,Pappel
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
die,PRON,PDS,d,
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,und
rumzetern,VERB,VVFIN,rumzetern,rumzetern
.,PUNCT,$.,.,.
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Lantonie,PROPN,NE,Lantonie,Lantonie
.,PUNCT,$.,.,.
_,UNK,--,--,
Die,DET,ART,d,
Viecher,NOUN,NN,Viech,Viech
reißen,VERB,VVFIN,reißen,reißen
immer,ADV,ADV,immer,immer
die,DET,ART,d,
Müllsäcke,NOUN,NN,Müllsack,Müllsack
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,
Hm,INTJ,ITJ,hm,hm
.,PUNCT,$.,.,.
_,UNK,--,--,
Stoeps,PROPN,NE,stoeps,
macht,VERB,VVFIN,machen,machen
das,PRON,PDS,d,
auch,ADV,ADV,auch,auch
.,PUNCT,$.,.,.
_,UNK,--,--,
Re,INTJ,ITJ,re,re
",",PUNCT,"$,",",",","
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
außerdem,ADV,ADV,außerdem,außerdem
ist,AUX,VAFIN,sein,sein
Zora,PROPN,NE,Zora,Zora
ja,ADV,ADV,ja,ja
meine,DET,PPOSAT,mein,
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,
Oh,INTJ,ITJ,oh,oh
",",PUNCT,"$,",",",","
Stoeps,PROPN,NE,stoeps,
.,PUNCT,$.,.,.
_,UNK,--,--,
Habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
dir,PRON,PPER,du,
etwas,PRON,PIS,etwas,etwas
getan,VERB,VVPP,tun,tun
?,PUNCT,$.,?,?
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
Pharao,PROPN,NE,Pharao,Pharao
.,PUNCT,$.,.,.
_,UNK,--,--,
Ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,
eine,DET,ART,ein,ein
Weißpappel,NOUN,NN,Weißpappel,Weißpappel
oder,CONJ,KON,oder,oder
Schwarzpappel,NOUN,NN,Schwarzpappel,Schwarzpappel
?,PUNCT,$.,?,?
_,UNK,--,--,
Süße,ADJ,ADJA,süß,süß
",",PUNCT,"$,",",",","
kleine,ADJ,ADJA,klein,klein
Zora,PROPN,NE,Zora,Zora
.,PUNCT,$.,.,.
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
",",PUNCT,"$,",",",","
marc30,PROPN,NE,marc30,marc30
.,PUNCT,$.,.,.
_,UNK,--,--,
8:),X,XY,8:),8:)
_,UNK,--,--,
_,UNK,--,--,
hach,INTJ,ITJ,hach,hach
_,UNK,--,--,
.,PUNCT,$.,.,.
_,UNK,--,--,
Zora,PROPN,NE,zora,
bringt,VERB,VVFIN,bringen,bringen
Lantonie,PROPN,NE,Lantonie,Lantonie
einen,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,mit
.,PUNCT,$.,.,.
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,haben
keine,DET,PIAT,kein,
Ahnung,NOUN,NN,Ahnung,Ahnung
",",PUNCT,"$,",",",","
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
eine,PRON,PIS,ein,ein
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,
zur,ADP,APPRART,zur,
Blütezeit,NOUN,NN,Blütezeit,Blütezeit
wohl,ADV,ADV,wohl,wohl
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dies,
Berge,NOUN,NN,Berg,Berg
weißer,ADJ,ADJA,weiß,weiß
Flocken,NOUN,NN,Flocke,Flocke
von,ADP,APPR,von,von
sich,PRON,PRF,sich,
wirft,VERB,VVFIN,werfen,werfen
.,PUNCT,$.,.,.
_,UNK,--,--,
Und,CONJ,KON,und,und
wo,ADV,PWAV,wo,wo
ist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
für,ADP,APPR,für,für
mich,PRON,PPER,ich,
?,PUNCT,$.,?,?
_,UNK,--,--,
Ah,INTJ,ITJ,ah,
",",PUNCT,"$,",",",","
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,sein
sehr,ADV,ADV,sehr,sehr
gesund,ADJ,ADJD,gesund,gesund
.,PUNCT,$.,.,.
_,UNK,--,--,
B67,PROPN,NE,B67,B67
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
TomcatMJ,PROPN,NE,TomcatMJ,TomcatMJ
ist,AUX,VAFIN,sein,sein
