token,tag,tag_STTS,lemma_gold,lemma_pred
bleibst,VERB,VVFIN,bleiben,bleibst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Parallel,ADJ,ADJD,parallel,Parallel
also,ADV,ADV,also,also
bleibst,VERB,VVFIN,bleiben,bleibst
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Startebene,NOUN,NN,Startebene,Startebene
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
habe,AUX,VAFIN,haben,habe
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Will,VERB,VMFIN,wollen,Will
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kann,VERB,VMFIN,können,kann
nicht,PART,PTKNEG,nicht,nicht
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
gerade,ADV,ADV,gerade,gerade
zeichnen,VERB,VVINF,zeichnen,zeichnen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
geht,VERB,VVFIN,gehen,geht
klar,PART,PTKVZ,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
hast,AUX,VAFIN,haben,hast
meines,PRON,PPOSS,mein,meines
gesehen,VERB,VVPP,sehen,gesehen
",",PUNCT,"$,",",",","
bitte,PART,PTKANT,bitte,bitte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zeichnungen,NOUN,NN,Zeichnung,Zeichnungen
können,VERB,VMFIN,können,können
ja,ADV,ADV,ja,ja
VERBen,VERB,VVINF,VERBen,VERBen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
hast,AUX,VAFIN,haben,hast
wunderbar,ADJ,ADJD,wunderbar,wunderbar
gerade,ADJ,ADJA,gerade,gerade
Linien,NOUN,NN,Linie,Linien
gezogen,VERB,VVPP,ziehen,gezogen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
glaube,VERB,VVFIN,glauben,glaube
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,bist
ziemlich,ADV,ADV,ziemlich,ziemlich
talentiert,ADJ,ADJD,talentiert,talentiert
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
schmeichelst,VERB,VVFIN,schmeicheln,schmeichelst
mir,PRON,PPER,ich,mir
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
von,ADP,APPR,von,von
diesem,DET,PDAT,dies,diesem
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
bist,AUX,VAFIN,sein,bist
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,hast
du,PRON,PPER,du,du
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,des
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,des
Blattes,NOUN,NN,Blatt,Blattes
diese,DET,PDAT,dies,diese
Äpfel,NOUN,NN,Apfel,Äpfel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Punkt,NOUN,NN,Punkt,Punkt
",",PUNCT,"$,",",",","
auf,ADP,APPR,auf,auf
dem,PRON,PRELS,d,dem
du,PRON,PPER,du,du
da,ADV,ADV,da,da
warst,AUX,VAFIN,sein,warst
",",PUNCT,"$,",",",","
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
zu,ADP,APPR,zu,zu
den,DET,ART,d,den
Äpfeln,NOUN,NN,Apfel,Äpfeln
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
müsstest,VERB,VMFIN,müssen,müsstest
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
mit,ADP,APPR,mit,mit
deiner,DET,PPOSAT,dein,deiner
Linie,NOUN,NN,Linie,Linie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,Wie
weit,ADJ,ADJD,weit,weit
hinter,ADP,APPR,hinter,hinter
die,DET,ART,d,die
Äpfel,NOUN,NN,Apfel,Äpfel
muss,VERB,VMFIN,müssen,muss
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hör,VERB,VVIMP,hören,Hör
erstmal,ADV,ADV,erstmal,erstmal
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
will,VERB,VMFIN,wollen,will
dir,PRON,PPER,du,dir
erstmal,ADV,ADV,erstmal,erstmal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
will,VERB,VMFIN,wollen,will
es,PRON,PPER,es,es
dir,PRON,PPER,du,dir
erstmal,ADV,ADV,erstmal,erstmal
erzählen,VERB,VVINF,erzählen,erzählen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
müsstest,VERB,VMFIN,müssen,müsstest
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
der,DET,ART,d,der
Äpfel,NOUN,NN,Apfel,Äpfel
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
müsstest,VERB,VMFIN,müssen,müsstest
praktisch,ADV,ADV,praktisch,praktisch
da,ADV,ADV,da,da
sein,AUX,VAINF,sein,sein
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
gerade,ADV,ADV,gerade,gerade
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,DET,ART,d,Der
der,DET,ART,d,der
der,DET,ART,d,der
der,DET,ART,d,der
der,DET,ART,d,der
mittlere,ADJ,ADJA,mittler,mittlere
Apfel,NOUN,NN,Apfel,Apfel
wird,AUX,VAFIN,werden,wird
etwas,PRON,PIS,etwas,etwas
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Etwas,PRON,PIS,etwas,Etwas
wird,AUX,VAFIN,werden,wird
genau,ADJ,ADJD,genau,genau
geschnitten,VERB,VVPP,schneiden,geschnitten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
jetzt,ADV,ADV,jetzt,jetzt
einfach,ADV,ADV,einfach,einfach
hoch,PART,PTKVZ,hoch,hoch
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
so,ADV,ADV,so,so
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,mir
einen,DET,ART,ein,einen
Zeigefinger,NOUN,NN,Zeigefinger,Zeigefinger
unter,ADP,APPR,unter,unter
die,DET,ART,d,die
Äpfel,NOUN,NN,Apfel,Äpfel
unter,ADP,APPR,unter,unter
den,DET,ART,d,den
mittleren,ADJ,ADJA,mittler,mittleren
Apfel,NOUN,NN,Apfel,Apfel
ankommst,VERB,VVFIN,ankommen,ankommst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,Alles
ist,AUX,VAFIN,sein,ist
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Auch,ADV,ADV,auch,Auch
diese,DET,PDAT,dies,diese
Linie,NOUN,NN,Linie,Linie
ist,AUX,VAFIN,sein,ist
nicht,PART,PTKNEG,nicht,nicht
gerade,ADV,ADV,gerade,gerade
gerader,ADJ,ADJD,gerade,gerader
geworden,AUX,VAPP,werden,geworden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Vielleicht,ADV,ADV,vielleicht,Vielleicht
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
so,ADV,ADV,so,so
fünf,NUM,CARD,fünf,fünf
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
verharrst,VERB,VVFIN,verharren,verharrst
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,an
diesem,DET,PDAT,dies,diesem
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Doch,PART,PTKANT,doch,Doch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
verharrst,VERB,VVFIN,verharren,verharrst
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,an
dem,PRON,PDS,d,dem
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
führst,VERB,VVFIN,führen,führst
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machst
aber,ADV,ADV,aber,aber
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
da,ADV,ADV,da,da
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Männchen,NOUN,NN,Männchen,Männchen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
ein,DET,ART,ein,ein
kleiner,ADJ,ADJA,klein,kleiner
Chirurg,NOUN,NN,Chirurg,Chirurg
mit,ADP,APPR,mit,mit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
gescheiterter,ADJ,ADJA,gescheitert,gescheiterter
Metzgergeselle,NOUN,NN,Metzgergeselle,Metzgergeselle
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ey,INTJ,ITJ,ey,Ey
",",PUNCT,"$,",",",","
verdammte,ADJ,ADJA,verdammt,verdammte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,um
diesen,DET,PDAT,dies,diesen
Chirurg,NOUN,NN,Chirurg,Chirurg
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,mache
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,ein,einen
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
vom,ADP,APPRART,vom,vom
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Arzt,NOUN,NN,Arzt,Arzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Schon,ADV,ADV,schon,Schon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
einen,DET,ART,ein,einen
größeren,ADJ,ADJA,groß,größeren
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
ziehst,VERB,VVFIN,ziehen,ziehst
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
einfach,ADV,ADV,einfach,einfach
weiter,PART,PTKVZ,weiter,weiter
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,die
du,PRON,PPER,du,du
gerade,ADV,ADV,gerade,gerade
geführt,VERB,VVPP,führen,geführt
hast,AUX,VAFIN,haben,hast
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
ziehst,VERB,VVFIN,ziehen,ziehst
du,PRON,PPER,du,du
sie,PRON,PPER,sie,sie
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
gehst,VERB,VVFIN,gehen,gehst
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehst
also,ADV,ADV,also,also
quasi,ADV,ADV,quasi,quasi
