token,tag,tag_STTS,lemma_gold,lemma_pred
_,UNK,--,--,_
Du,PRON,PPER,du,du
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Parallel,ADJ,ADJD,parallel,parallel
also,ADV,ADV,also,also
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,die
Startebene,NOUN,NN,Startebene,Startebene
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Will,VERB,VMFIN,wollen,Will
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
kann,VERB,VMFIN,können,können
nicht,PART,PTKNEG,nicht,nicht
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
gerade,ADV,ADV,gerade,gerade
zeichnen,VERB,VVINF,zeichnen,zeichnen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
geht,VERB,VVFIN,gehen,gehen
klar,PART,PTKVZ,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
meines,PRON,PPOSS,mein,mein
gesehen,VERB,VVPP,sehen,sehen
",",PUNCT,"$,",",",","
bitte,PART,PTKANT,bitte,bitten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Zeichnungen,NOUN,NN,Zeichnung,Zeichnung
können,VERB,VMFIN,können,können
ja,ADV,ADV,ja,ja
VERBen,VERB,VVINF,VERBen,Verb
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
wunderbar,ADJ,ADJD,wunderbar,wunderbar
gerade,ADJ,ADJA,gerade,gerade
Linien,NOUN,NN,Linie,Linie
gezogen,VERB,VVPP,ziehen,ziehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
glaube,VERB,VVFIN,glauben,glauben
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,sein
ziemlich,ADV,ADV,ziemlich,ziemlich
talentiert,ADJ,ADJD,talentiert,talentiert
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
schmeichelst,VERB,VVFIN,schmeicheln,schmeichelst
mir,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
von,ADP,APPR,von,von
diesem,DET,PDAT,dies,dies
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
in,ADP,APPR,in,in
der,DET,ART,d,die
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,die
in,ADP,APPR,in,in
der,DET,ART,d,die
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,die
Blattes,NOUN,NN,Blatt,Blatt
diese,DET,PDAT,dies,dies
Äpfel,NOUN,NN,Apfel,Apfel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
von,ADP,APPR,von,von
dem,DET,ART,d,die
Punkt,NOUN,NN,Punkt,Punkt
",",PUNCT,"$,",",",","
auf,ADP,APPR,auf,auf
dem,PRON,PRELS,d,die
du,PRON,PPER,du,du
da,ADV,ADV,da,da
warst,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
zu,ADP,APPR,zu,zu
den,DET,ART,d,die
Äpfeln,NOUN,NN,Apfel,Apfel
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
mit,ADP,APPR,mit,mit
deiner,DET,PPOSAT,dein,dein
Linie,NOUN,NN,Linie,Linie
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
hinter,ADP,APPR,hinter,hinter
die,DET,ART,d,die
Äpfel,NOUN,NN,Apfel,Apfel
muss,VERB,VMFIN,müssen,müssen
ich,PRON,PPER,ich,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hör,VERB,VVIMP,hören,hören
erstmal,ADV,ADV,erstmal,erstmal
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
will,VERB,VMFIN,wollen,wollen
dir,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
will,VERB,VMFIN,wollen,wollen
es,PRON,PPER,es,es
dir,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
erzählen,VERB,VVINF,erzählen,erzählen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
auf,ADP,APPR,auf,auf
der,DET,ART,d,die
Mitte,NOUN,NN,Mitte,Mitte
der,DET,ART,d,die
Äpfel,NOUN,NN,Apfel,Apfel
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müssen
praktisch,ADV,ADV,praktisch,praktisch
da,ADV,ADV,da,da
sein,AUX,VAINF,sein,sein
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,du
gerade,ADV,ADV,gerade,gerade
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,DET,ART,d,die
der,DET,ART,d,die
der,DET,ART,d,die
der,DET,ART,d,die
der,DET,ART,d,die
mittlere,ADJ,ADJA,mittler,mittler
Apfel,NOUN,NN,Apfel,Apfel
wird,AUX,VAFIN,werden,werden
etwas,PRON,PIS,etwas,etwas
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Etwas,PRON,PIS,etwas,Etwas
wird,AUX,VAFIN,werden,werden
genau,ADJ,ADJD,genau,genau
geschnitten,VERB,VVPP,schneiden,schneiden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
einfach,ADV,ADV,einfach,einfach
hoch,PART,PTKVZ,hoch,hoch
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
so,ADV,ADV,so,so
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
einen,DET,ART,ein,eine
Zeigefinger,NOUN,NN,Zeigefinger,Zeigefinger
unter,ADP,APPR,unter,unter
die,DET,ART,d,die
Äpfel,NOUN,NN,Apfel,Apfel
unter,ADP,APPR,unter,unter
den,DET,ART,d,die
mittleren,ADJ,ADJA,mittler,mittler
Apfel,NOUN,NN,Apfel,Apfel
ankommst,VERB,VVFIN,ankommen,ankommen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Alles,PRON,PIS,alles,All
ist,AUX,VAFIN,sein,sein
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Auch,ADV,ADV,auch,auch
diese,DET,PDAT,dies,dies
Linie,NOUN,NN,Linie,Linie
ist,AUX,VAFIN,sein,sein
nicht,PART,PTKNEG,nicht,nicht
gerade,ADV,ADV,gerade,gerade
gerader,ADJ,ADJD,gerade,gerade
geworden,AUX,VAPP,werden,werden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
ein,DET,ART,ein,eine
bisschen,PRON,PIS,bisschen,bisschen
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Vielleicht,ADV,ADV,vielleicht,vielleicht
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
so,ADV,ADV,so,so
fünf,NUM,CARD,fünf,fünf
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
verharrst,VERB,VVFIN,verharren,verharrst
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,an
diesem,DET,PDAT,dies,dies
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,Nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Doch,PART,PTKANT,doch,doch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
verharrst,VERB,VVFIN,verharren,verharrst
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,an
dem,PRON,PDS,d,die
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
führst,VERB,VVFIN,führen,führen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
aber,ADV,ADV,aber,aber
einen,DET,ART,ein,eine
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,Hast
du,PRON,PPER,du,du
da,ADV,ADV,da,da
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
Männchen,NOUN,NN,Männchen,Männchen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,eine
kleiner,ADJ,ADJA,klein,klein
Chirurg,NOUN,NN,Chirurg,Chirurg
mit,ADP,APPR,mit,mit
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,die
ist,AUX,VAFIN,sein,sein
so,ADV,ADV,so,so
ein,DET,ART,ein,eine
gescheiterter,ADJ,ADJA,gescheitert,gescheitert
Metzgergeselle,NOUN,NN,Metzgergeselle,Metzgergeselle
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ey,INTJ,ITJ,ey,Ey
",",PUNCT,"$,",",",","
verdammte,ADJ,ADJA,verdammt,verdammen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,eine
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,um
diesen,DET,PDAT,dies,dies
Chirurg,NOUN,NN,Chirurg,Chirurg
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
mache,VERB,VVFIN,machen,machen
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,ein,eine
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
vom,ADP,APPRART,vom,von+die
von,ADP,APPR,von,von
dem,DET,ART,d,die
Arzt,NOUN,NN,Arzt,Arzt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Schon,ADV,ADV,schon,schon
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,eine
größeren,ADJ,ADJA,groß,groß
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
die,DET,ART,d,die
Linie,NOUN,NN,Linie,Linie
einfach,ADV,ADV,einfach,einfach
weiter,PART,PTKVZ,weiter,weiter
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,die
du,PRON,PPER,du,du
gerade,ADV,ADV,gerade,gerade
geführt,VERB,VVPP,führen,führen
hast,AUX,VAFIN,haben,haben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
du,PRON,PPER,du,du
sie,PRON,PPER,sie,sie
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
also,ADV,ADV,also,also
quasi,ADV,ADV,quasi,quasi
gegen,ADP,APPR,gegen,gegen
den,DET,ART,d,die
Uhrzeigersinn,NOUN,NN,Uhrzeigersinn,Uhrzeigersinn
um,ADP,APPR,um,um
