token,tag,tag_STTS,lemma_gold,lemma_pred
_,UNK,--,--,
So,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
einen,DET,ART,ein,
halben,ADJ,ADJA,halb,halb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
rechts,ADV,ADV,rechts,rechts
neben,ADP,APPR,neben,
dem,DET,ART,d,
Käse,NOUN,NN,Käse,Käse
",",PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
da,ADV,ADV,da,da
bist,AUX,VAFIN,sein,
aber,CONJ,KON,aber,
unten,ADV,ADV,unten,unten
bleibst,VERB,VVFIN,bleiben,bleiben
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Parallel,ADJ,ADJD,parallel,parallel
also,ADV,ADV,also,also
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,
auf,ADP,APPR,auf,
der,DET,ART,d,
Startebene,NOUN,NN,Startebene,Startebene
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
habe,AUX,VAFIN,haben,
ich,PRON,PPER,ich,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Will,VERB,VMFIN,wollen,wollen
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
kann,VERB,VMFIN,können,können
nicht,PART,PTKNEG,nicht,
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
gerade,ADV,ADV,gerade,gerade
zeichnen,VERB,VVINF,zeichnen,zeichnen
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
okay,ADJ,ADJD,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
geht,VERB,VVFIN,gehen,gehen
klar,PART,PTKVZ,klar,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
meines,PRON,PPOSS,mein,
gesehen,VERB,VVPP,sehen,sehen
",",PUNCT,"$,",",",
bitte,PART,PTKANT,bitte,
.,PUNCT,$.,.,
_,UNK,--,--,
Zeichnungen,NOUN,NN,Zeichnung,Zeichnung
können,VERB,VMFIN,können,können
ja,ADV,ADV,ja,ja
VERBen,VERB,VVINF,VERBen,verben
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
wunderbar,ADJ,ADJD,wunderbar,wunderbar
gerade,ADJ,ADJA,gerade,gerade
Linien,NOUN,NN,Linie,Linie
gezogen,VERB,VVPP,ziehen,ziehen
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
glaube,VERB,VVFIN,glauben,glauben
",",PUNCT,"$,",",",
du,PRON,PPER,du,
bist,AUX,VAFIN,sein,
ziemlich,ADV,ADV,ziemlich,ziemlich
talentiert,ADJ,ADJD,talentiert,talentiert
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
schmeichelst,VERB,VVFIN,schmeicheln,schmeicheln
mir,PRON,PPER,ich,
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
von,ADP,APPR,von,
diesem,DET,PDAT,dies,
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,
_,UNK,--,--,
Da,ADV,ADV,da,da
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
in,ADP,APPR,in,
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,
in,ADP,APPR,in,
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,
Blattes,NOUN,NN,Blatt,Blatt
diese,DET,PDAT,dies,
Äpfel,NOUN,NN,Apfel,Apfel
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
von,ADP,APPR,von,
dem,DET,ART,d,
Punkt,NOUN,NN,Punkt,Punkt
",",PUNCT,"$,",",",
auf,ADP,APPR,auf,
dem,PRON,PRELS,d,
du,PRON,PPER,du,
da,ADV,ADV,da,da
warst,AUX,VAFIN,sein,
",",PUNCT,"$,",",",
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
zu,ADP,APPR,zu,
den,DET,ART,d,
Äpfeln,NOUN,NN,Apfel,Apfel
hoch,PART,PTKVZ,hoch,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
müsstest,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
mit,ADP,APPR,mit,
deiner,DET,PPOSAT,dein,
Linie,NOUN,NN,Linie,Linie
.,PUNCT,$.,.,
_,UNK,--,--,
Wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
hinter,ADP,APPR,hinter,
die,DET,ART,d,
Äpfel,NOUN,NN,Apfel,Apfel
muss,VERB,VMFIN,müssen,müssen
ich,PRON,PPER,ich,
.,PUNCT,$.,.,
_,UNK,--,--,
Hör,VERB,VVIMP,hören,hören
erstmal,ADV,ADV,erstmal,erstmal
auf,PART,PTKVZ,auf,
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
will,VERB,VMFIN,wollen,wollen
dir,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
will,VERB,VMFIN,wollen,wollen
es,PRON,PPER,es,
dir,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
erzählen,VERB,VVINF,erzählen,erzählen
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
müsstest,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
auf,ADP,APPR,auf,
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
der,DET,ART,d,
Äpfel,NOUN,NN,Apfel,Apfel
sein,AUX,VAINF,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
müsstest,VERB,VMFIN,müssen,müssen
praktisch,ADV,ADV,praktisch,praktisch
da,ADV,ADV,da,da
sein,AUX,VAINF,sein,
",",PUNCT,"$,",",",
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,
gerade,ADV,ADV,gerade,gerade
bist,AUX,VAFIN,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Der,DET,ART,d,
der,DET,ART,d,
der,DET,ART,d,
der,DET,ART,d,
der,DET,ART,d,
mittlere,ADJ,ADJA,mittler,mittlerer
Apfel,NOUN,NN,Apfel,Apfel
wird,AUX,VAFIN,werden,
etwas,PRON,PIS,etwas,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Etwas,PRON,PIS,etwas,
wird,AUX,VAFIN,werden,
genau,ADJ,ADJD,genau,genau
geschnitten,VERB,VVPP,schneiden,schneiden
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
einfach,ADV,ADV,einfach,einfach
hoch,PART,PTKVZ,hoch,
",",PUNCT,"$,",",",
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
so,ADV,ADV,so,so
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
einen,DET,ART,ein,
Zeigefinger,NOUN,NN,Zeigefinger,Zeigefinger
unter,ADP,APPR,unter,
die,DET,ART,d,
Äpfel,NOUN,NN,Apfel,Apfel
unter,ADP,APPR,unter,
den,DET,ART,d,
mittleren,ADJ,ADJA,mittler,mittlerer
Apfel,NOUN,NN,Apfel,Apfel
ankommst,VERB,VVFIN,ankommen,ankommen
.,PUNCT,$.,.,
_,UNK,--,--,
Alles,PRON,PIS,alles,
ist,AUX,VAFIN,sein,
klar,ADJ,ADJD,klar,klar
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Auch,ADV,ADV,auch,auch
diese,DET,PDAT,dies,
Linie,NOUN,NN,Linie,Linie
ist,AUX,VAFIN,sein,
nicht,PART,PTKNEG,nicht,
gerade,ADV,ADV,gerade,gerade
gerader,ADJ,ADJD,gerade,gerad
geworden,AUX,VAPP,werden,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
.,PUNCT,$.,.,
_,UNK,--,--,
Vielleicht,ADV,ADV,vielleicht,vielleicht
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
so,ADV,ADV,so,so
fünf,NUM,CARD,fünf,Fünf
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
verharrst,VERB,VVFIN,verharren,verharren
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,
diesem,DET,PDAT,dies,
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Doch,PART,PTKANT,doch,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
verharrst,VERB,VVFIN,verharren,verharren
erstmal,ADV,ADV,erstmal,erstmal
an,ADP,APPR,an,
dem,PRON,PDS,d,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
führst,VERB,VVFIN,führen,führen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
aber,ADV,ADV,aber,aber
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,
_,UNK,--,--,
Hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
da,ADV,ADV,da,da
so,ADV,ADV,so,so
ein,DET,ART,ein,
Männchen,NOUN,NN,Männchen,Männchen
?,PUNCT,$.,?,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
ein,DET,ART,ein,
kleiner,ADJ,ADJA,klein,klein
Chirurg,NOUN,NN,Chirurg,Chirurg
mit,ADP,APPR,mit,
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
",",PUNCT,"$,",",",
du,PRON,PPER,du,
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
gescheiterter,ADJ,ADJA,gescheitert,gescheitert
Metzgergeselle,NOUN,NN,Metzgergeselle,Metzgergeselle
.,PUNCT,$.,.,
_,UNK,--,--,
Ey,INTJ,ITJ,ey,
",",PUNCT,"$,",",",
verdammte,ADJ,ADJA,verdammt,verdammt
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,
diesen,DET,PDAT,dies,
Chirurg,NOUN,NN,Chirurg,Chirurg
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
vom,ADP,APPRART,vom,
von,ADP,APPR,von,
dem,DET,ART,d,
Arzt,NOUN,NN,Arzt,Arzt
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Schon,ADV,ADV,schon,schon
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,
größeren,ADJ,ADJA,groß,groß
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
ziehst,VERB,VVFIN,ziehen,ziehen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
einfach,ADV,ADV,einfach,einfach
weiter,PART,PTKVZ,weiter,
",",PUNCT,"$,",",",
die,PRON,PRELS,d,
du,PRON,PPER,du,
gerade,ADV,ADV,gerade,gerade
geführt,VERB,VVPP,führen,führen
hast,AUX,VAFIN,haben,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
ziehst,VERB,VVFIN,ziehen,ziehen
du,PRON,PPER,du,
sie,PRON,PPER,sie,
so,ADV,ADV,so,so
",",PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
herum,PART,PTKVZ,herum,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
links,ADV,ADV,links,links
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
also,ADV,ADV,also,also
quasi,ADV,ADV,quasi,quasi
gegen,ADP,APPR,gegen,
den,DET,ART,d,
Uhrzeigersinn,NOUN,NN,Uhrzeigersinn,Uhrzeigersinn
um,ADP,APPR,um,
den,DET,ART,d,
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,
.,PUNCT,$.,.,
_,UNK,--,--,
Echt,ADJ,ADJD,echt,echt
?,PUNCT,$.,?,
_,UNK,--,--,
Ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,
_,UNK,--,--,
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
ja,ADV,ADV,ja,ja
richtig,ADJ,ADJD,richtig,richtig
komplex,ADJ,ADJD,komplex,komplex
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
du,PRON,PPER,du,
bleibst,VERB,VVFIN,bleiben,bleiben
an,ADP,APPR,an,
dem,DET,ART,d,
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,
