token,tag,tag_STTS,lemma_gold,lemma_pred
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
jetzt,ADV,ADV,jetzt,jetzt
weg,ADV,ADV,weg,weg
:,PUNCT,$.,:,:
Pissen,VERB,VVINF,pissen,Pissen
_,UNK,--,--,_
_,UNK,--,--,_
hi,INTJ,ITJ,hi,hi
_,UNK,--,--,_
quaki,PROPN,NE,Quaki,quaki
",",PUNCT,"$,",",",","
lantonie,PROPN,NE,Lantonie,lantonie
_,UNK,--,--,_
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
ist,AUX,VAFIN,sein,sein
wieder,ADV,ADV,wieder,wieder
da,PART,PTKVZ,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
*,PUNCT,$(,*,*
hehe,INTJ,ITJ,hehe,hehe
*,PUNCT,$(,*,*
.,PUNCT,$.,.,.
_,UNK,--,--,_
stoeps,PROPN,NE,stoeps,stoeps
gibt,VERB,VVFIN,geben,geben
thor,PROPN,NE,Thora,thor
eine,DET,ART,ein,ein
6,NOUN,NN,Sechs,6
_,UNK,--,--,_
_,UNK,--,--,_
stimmt|,VERB,VVFIN,stimmen,stimmt|
s,PRON,PPER,es,s
?,PUNCT,$.,?,?
_,UNK,--,--,_
schdöbbs,PROPN,NE,stoeps,schdöbbs
_,UNK,--,--,_
_,UNK,--,--,_
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
*,PUNCT,$(,*,*
looool,INTJ,ITJ,lol,looool
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
zori,PROPN,NE,Zora,zori
?,PUNCT,$.,?,?
_,UNK,--,--,_
_,UNK,--,--,_
*,PUNCT,$(,*,*
lach,VERB,VVINF,lachen,lachen
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
tach,NOUN,NN,Tag,tach
_,UNK,--,--,_
erdbäre,PROPN,NE,Erdbeere$,erdbäre
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
Erdbeere,PROPN,NE,Erdbeere$,Erdbeere
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
Beere,PROPN,NE,Erdbeere$,Beere
_,UNK,--,--,_
_,UNK,--,--,_
Lantonie,PROPN,NE,Lantonie,Lantonie
kann,VERB,VMFIN,können,können
ihre,DET,PPOSAT,ihr,ihr
Noten,NOUN,NN,Note,Note
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,.
_,UNK,--,--,_
mann,NOUN,NN,Mann,mann
",",PUNCT,"$,",",",","
_,UNK,--,--,_
habe,AUX,VAFIN,haben,haben
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
was,PRON,PIS,etwas,was
verdauliches,NOUN,NN,Verdauliche,verdaulich
gegessen,VERB,VVPP,essen,weiteressen
...,PUNCT,$.,...,...
_,UNK,--,--,_
da,ADV,ADV,Da,da
is,AUX,VAFIN,sein,is
so|,ADV,ADV,so,so|
ne,DET,ART,ein,ne
etwa,ADV,ADV,etwa,etwa
25,NUM,CARD,25,25
m,NOUN,NN,Meter,m
hohe,ADJ,ADJA,hoch,hoch
pappel,NOUN,NN,Pappel,Pappel
_,UNK,--,--,_
wo,ADV,PWAV,wo,wo
die,PRON,PDS,d,der
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,und
rumzetern,VERB,VVFIN,rumzetern,rumzetern
_,UNK,--,--,_
_,UNK,--,--,_
hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
lanto,PROPN,NE,Lantonie,lanto
_,UNK,--,--,_
_,UNK,--,--,_
die,DET,ART,d,der
viecha,NOUN,NN,viech,viecha
reissen,VERB,VVFIN,reißen,reissen
imma,ADV,ADV,immer,imma
die,DET,ART,d,der
müllsäcke,NOUN,NN,Müllsack,Müllsack
auf,PART,PTKVZ,auf,auf
_,UNK,--,--,_
_,UNK,--,--,_
hmmmm,INTJ,ITJ,hm,hmmmm
_,UNK,--,--,_
_,UNK,--,--,_
stoeps,PROPN,NE,stoeps,stoeps
_,UNK,--,--,_
_,UNK,--,--,_
auch,ADV,ADV,auch,auch
_,UNK,--,--,_
_,UNK,--,--,_
re,INTJ,ITJ,re,Re
_,UNK,--,--,_
beere,PROPN,NE,Erdbeere$,Beere
_,UNK,--,--,_
_,UNK,--,--,_
Und,CONJ,KON,und,und
ausserdem,ADV,ADV,außerdem,außerdem
ist,AUX,VAFIN,sein,sein
zora,PROPN,NE,Zora,zora
ja,ADV,ADV,ja,ja
meine,DET,PPOSAT,mein,meinen
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,_
oh,INTJ,ITJ,oh,oh
_,UNK,--,--,_
stoeps,PROPN,NE,stoeps,stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,_
hab,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
dir,PRON,PPER,du,du
was,PRON,PIS,etwas,was
getan,VERB,VVPP,tun,tun
?,PUNCT,$.,?,?
_,UNK,--,--,_
hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,_
pharao,PROPN,NE,Pharao,Pharao
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
weißpappel,NOUN,NN,Weißpappel,weißpappel
oder,CONJ,KON,oder,oder
schwarzpappel,NOUN,NN,Schwarzpappel,Schwarzpappel
?,PUNCT,$.,?,?
_,UNK,--,--,_
süße,ADJ,ADJA,süß,süßen
_,UNK,--,--,_
kleine,ADJ,ADJA,klein,klein
zora,PROPN,NE,Zora,zora
.,PUNCT,$.,.,.
_,UNK,--,--,_
hello,X,FM,hello,hello
_,UNK,--,--,_
marci,PROPN,NE,marc30,marci
_,UNK,--,--,_
_,UNK,--,--,_
8:),X,XY,8:),8:)
_,UNK,--,--,_
*,PUNCT,$(,*,*
hach,INTJ,ITJ,hach,hach
*,PUNCT,$(,*,*
_,UNK,--,--,_
_,UNK,--,--,_
zora,PROPN,NE,Zora,zora
bringt,VERB,VVFIN,bringen,bringen
Lanto,PROPN,NE,Lantonie,Lanto
einen,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,mit
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
keine,DET,PIAT,kein,kein
ahnung,NOUN,NN,Ahnung,Ahnung
",",PUNCT,"$,",",",","
_,UNK,--,--,_
_,UNK,--,--,_
eine,PRON,PIS,ein,ein
_,UNK,--,--,_
die,PRON,PRELS,d,der
zur,ADP,APPRART,zur,zur
blütezeit,NOUN,NN,Blütezeit,Blütezeit
wohl,ADV,ADV,wohl,wohl
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dies,dies
berge,NOUN,NN,Berg,bergen
weißer,ADJ,ADJA,weiß,weiß
flocken,NOUN,NN,Flocke,flocken
von,ADP,APPR,von,von
sich,PRON,PRF,sich,er|es|sie
wirft,VERB,VVFIN,werfen,werfen
...,PUNCT,$.,...,...
_,UNK,--,--,_
und,CONJ,KON,und,und
wo,ADV,PWAV,wo,wo
is,AUX,VAFIN,sein,is
ein,DET,ART,ein,ein
apfel,NOUN,NN,Apfel,Apfel
für,ADP,APPR,für,für
mich,PRON,PPER,ich,ich
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
",",PUNCT,"$,",",",","
_,UNK,--,--,_
_,UNK,--,--,_
sehr,ADV,ADV,sehr,sehr
gesund,ADJ,ADJD,gesund,gesund
.,PUNCT,$.,.,.
_,UNK,--,--,_
B67,PROPN,NE,B67,B67
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,der
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,_
tom,PROPN,NE,TomcatMJ,Tom
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
da,PART,PTKVZ,da,da
_,UNK,--,--,_
_,UNK,--,--,_
wilhelm,PROPN,NE,Wilhelm,Wilhelm
busch,PROPN,NE,Busch,Busch
zitier,VERB,VVINF,zitieren,zitieren
_,UNK,--,--,_
_,UNK,--,--,_
_,UNK,--,--,_
und,CONJ,KON,und,und
vom,ADP,APPRART,vom,vom
ganzen,ADJ,ADJA,ganz,ganz
hühnerschmaus,NOUN,NN,Hühnerschmaus,hühnerschmaus
schaut,VERB,VVFIN,schauen,schauen
nur,ADV,ADV,nur,nur
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,ein
bein,NOUN,NN,Bein,Bein
heraus,PART,PTKVZ,heraus,heraus
...,PUNCT,$.,...,...
_,UNK,--,--,_
dann,ADV,ADV,dann,dann
