token,tag,tag_STTS,lemma_gold,lemma_pred
Keulen,NOUN,NN,Keule,Keule
und,CONJ,KON,und,und
mit,ADP,APPR,mit,mit
Schwertern,NOUN,NN,Schwert,Schwert
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
Judas,PROPN,NE,Judas,Judas
zu,ADP,APPR,zu,zu
den,DET,ART,d,der
Juden,NOUN,NN,Jude,Jude
:,PUNCT,$.,:,:
Ihr,PRON,PPER,ihr,mein
Herren,NOUN,NN,Herr,Herr
",",PUNCT,"$,",",",","
ich,PRON,PPER,ich,ich
gebe,VERB,VVFIN,geben,geben
euch,PRON,PPER,ihr,sich
ein,DET,ART,ein,einen
Zeichen,NOUN,NN,Zeichen,Zeichen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wen,PRON,PWS,wer,Wen
ich,PRON,PPER,ich,ich
küsse,VERB,VVFIN,küssen,küsse
vor,ADP,APPR,vor,vor
seinen,DET,PPOSAT,sein,seinen
Mund,NOUN,NN,Mund,Mund
",",PUNCT,"$,",",",","
den,PRON,PDS,d,der
greift,VERB,VVIMP,greifen,greifen
an,PART,PTKVZ,an,an
und,CONJ,KON,und,und
führt,VERB,VVIMP,führen,führen
ihn,PRON,PPER,er,ich
sicher,ADJ,ADJD,sicher,sichern
.,PUNCT,$.,.,.
_,UNK,--,--,_
Als,SCONJ,KOUS,als,als
Judas,PROPN,NE,Judas,Judas
da,ADV,ADV,da,da
zu,ADP,APPR,zu,zu
meinem,DET,PPOSAT,mein,mein
lieben,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
kam,VERB,VVFIN,kommen,kommen
mit,ADP,APPR,mit,mit
seiner,DET,PPOSAT,sein,sich
Untreue,NOUN,NN,Untreue,Untreue
",",PUNCT,"$,",",",","
da,ADV,ADV,da,da
ging,VERB,VVFIN,gehen,gehen
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
zu,ADP,APPR,zu,zu
ihnen,PRON,PPER,sie,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
er,PRON,PPER,er,ich
sprach,VERB,VVFIN,sprechen,sprechen
zu,ADP,APPR,zu,zu
ihnen,PRON,PPER,sie,ich
:,PUNCT,$.,:,:
Wen,PRON,PWS,wer,Wen
sucht,VERB,VVFIN,suchen,suchen
Ihr,PRON,PPER,ihr,mein
?,PUNCT,$.,?,?
_,UNK,--,--,_
Da,ADV,ADV,da,da
riefen,VERB,VVFIN,rufen,rufen
sie,PRON,PPER,sie,ich
alle,PRON,PIS,alle,all
gemeinsam,ADJ,ADJD,gemeinsam,gemeinsam
:,PUNCT,$.,:,:
Jesus,PROPN,NE,Jesus,Jesus
Nazareth,PROPN,NE,Nazareth,Nazareth
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
:,PUNCT,$.,:,:
Ich,PRON,PPER,ich,Ich
bin,AUX,VAFIN,sein,sein
es,PRON,PPER,es,ich
selber,ADV,ADV,selber,selber
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
fielen,VERB,VVFIN,fallen,fallen
sie,PRON,PPER,sie,ich
zu|,ADP,APPR,zu,zu|
rück,ADV,ADV,rück,rück
von,ADP,APPR,von,von
der,DET,ART,d,der
großen,ADJ,ADJA,groß,groß
Kraft,NOUN,NN,Kraft,Kraft
seiner,DET,PPOSAT,sein,sich
heiligen,ADJ,ADJA,heilig,heilig
Worte,NOUN,NN,Wort,Wort
.,PUNCT,$.,.,.
_,UNK,--,--,_
Danach,ADV,PAV,danach,Danach
sprach,VERB,VVFIN,sprechen,sprechen
aber,ADV,ADV,aber,aber
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
:,PUNCT,$.,:,:
Ist,AUX,VAFIN,sein,sein
es,PRON,PPER,es,ich
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ihr,PRON,PPER,ihr,mein
mich,PRON,PPER,ich,sich
sucht,VERB,VVFIN,suchen,suchen
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
lasst,VERB,VVIMP,lassen,lasst
meine,DET,PPOSAT,mein,meinen
Jünger,NOUN,NN,Jünger,Jünger
unbetrübt,ADJ,ADJD,unbetrübt,unbetrübt
hinweg,PART,PTKVZ,hinweg,hinweg
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
trat,VERB,VVFIN,treten,treten
Judas,PROPN,NE,Judas,Judas
zu,ADP,APPR,zu,zu
meinem,DET,PPOSAT,mein,mein
lieben,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
er,PRON,PPER,er,ich
küsste,VERB,VVFIN,küssen,küsste
ihn,PRON,PPER,er,ich
vor,ADP,APPR,vor,vor
seinen,DET,PPOSAT,sein,seinen
heiligen,ADJ,ADJA,heilig,heilig
Mund,NOUN,NN,Mund,Mund
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
:,PUNCT,$.,:,:
Oh-weh,INTJ,ITJ,oh-weh,Oh-weh
Judas,PROPN,NE,Judas,Judas
",",PUNCT,"$,",",",","
mit,ADP,APPR,mit,mit
diesem,DET,PDAT,dies,dies
Kuss,NOUN,NN,Kuss,Kuss
verrätst,VERB,VVFIN,verraten,verraten
du,PRON,PPER,du,du
mich,PRON,PPER,ich,sich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Allesamt,ADV,ADV,allesamt,Allesamt
griffen,VERB,VVFIN,griffen,griffen
ihn,PRON,PPER,er,ich
die,DET,ART,d,der
Juden,NOUN,NN,Jude,Jude
an,PART,PTKVZ,an,an
und,CONJ,KON,und,und
sie,PRON,PPER,sie,ich
banden,VERB,VVFIN,binden,banden
ihm,PRON,PPER,er,ich
die,DET,ART,d,der
Hände,NOUN,NN,Hand,Hand
hart,ADJ,ADJD,hart,hart
.,PUNCT,$.,.,.
_,UNK,--,--,_
Als,SCONJ,KOUS,als,als
das,PRON,PDS,d,der
Petrus,PROPN,NE,Petrus,Petrus
sah,VERB,VVFIN,sehen,sehen
",",PUNCT,"$,",",",","
da,ADV,ADV,da,da
lief,VERB,VVFIN,laufen,laufen
er,PRON,PPER,er,ich
dorthin,ADV,ADV,dorthin,dorthin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
er,PRON,PPER,er,ich
hieb,VERB,VVFIN,hauen,hieb
einem,DET,ART,ein,einer
Juden,NOUN,NN,Jude,Jude
ein,DET,ART,ein,einen
Ohr,NOUN,NN,Ohr,Ohr
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
fragte,VERB,VVFIN,fragen,fragen
Sankt,ADJ,ADJA,Sankt,Sankt
Anselm,PROPN,NE,Anselm,Anselm
:,PUNCT,$.,:,:
Liebe,ADJ,ADJA,lieb,lieben
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
geschah,VERB,VVFIN,geschehen,geschehen
da,ADV,ADV,da,da
kein,DET,PIAT,kein,kein
Zeichen,NOUN,NN,Zeichen,Zeichen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
unsere,DET,PPOSAT,unser,mein
Frau,PROPN,NE,Frau,Frau
:,PUNCT,$.,:,:
Ja,PART,PTKANT,ja,Ja
",",PUNCT,"$,",",",","
Anselm,PROPN,NE,Anselm,Anselm
",",PUNCT,"$,",",",","
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
erbarmte,VERB,VVFIN,erbarmen,erbarmen
sich,PRON,PRF,sich,sich
über,ADP,APPR,über,über
ihn,PRON,PPER,er,ich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
er,PRON,PPER,er,ich
machte,VERB,VVFIN,machen,machen
ihm,PRON,PPER,er,ich
sein,DET,PPOSAT,sein,mein
Ohr,NOUN,NN,Ohr,Ohr
gesund,PART,PTKVZ,gesund,gesund
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
er,PRON,PPER,er,ich
gebot,VERB,VVFIN,gebieten,gebieten
Petrus,PROPN,NE,Petrus,Petrus
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
er,PRON,PPER,er,ich
das,DET,ART,d,der
Schwert,NOUN,NN,Schwert,Schwert
von,ADP,APPR,von,von
sich,PRON,PRF,sich,sich
täte,VERB,VVFIN,tun,tun
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
fragte,VERB,VVFIN,fragen,fragen
Sankt,ADJ,ADJA,Sankt,Sankt
Anselm,PROPN,NE,Anselm,Anselm
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
er,PRON,PPER,er,ich
sprach,VERB,VVFIN,sprechen,sprechen
:,PUNCT,$.,:,:
Liebe,ADJ,ADJA,lieb,lieben
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
führten,VERB,VVFIN,führen,führen
sie,PRON,PPER,sie,ich
ihn,PRON,PPER,er,ich
hin,PART,PTKVZ,hin,hin
?,PUNCT,$.,?,?
_,UNK,--,--,_
Und,CONJ,KON,und,und
wo,ADV,PWAV,wo,wo
warst,VERB,VVFIN,sein,sein
du,PRON,PPER,du,du
derweil,ADV,ADV,derweil,derweil
",",PUNCT,"$,",",",","
da,SCONJ,KOUS,do,da
das,PRON,PDS,d,der
geschah,VERB,VVFIN,geschehen,geschehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
unsere,DET,PPOSAT,unser,mein
Frau,PROPN,NE,Frau,Frau
:,PUNCT,$.,:,:
Anselm,PROPN,NE,Anselm,Anselm
",",PUNCT,"$,",",",","
es,PRON,PPER,es,ich
war,AUX,VAFIN,sein,sein
spät,ADV,ADV,spät,spät
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
es,PRON,PPER,es,ich
hätte,AUX,VAFIN,haben,haben
übel,ADJ,ADJD,übel,übel
gestanden,VERB,VVPP,stehen,stehen
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
man,PRON,PIS,man,man
Jungfrauen,NOUN,NN,Jungfrau,Jungfrau
hätte,AUX,VAFIN,haben,haben
gesehen,VERB,VVPP,sehen,sehen
an,ADP,APPR,an,an
der,DET,ART,d,der
Straße,NOUN,NN,Straße,Straße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
Sankt,ADJ,ADJA,Sankt,Sankt
Anselm,PROPN,NE,Anselm,Anselm
:,PUNCT,$.,:,:
Liebe,ADJ,ADJA,lieb,lieben
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
warst,VERB,VVFIN,sein,sein
du,PRON,PPER,du,du
da,ADV,ADV,da,da
derweil,ADV,ADV,derweil,derweil
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
unser,DET,PPOSAT,unser,sich
Frau,PROPN,NE,Frau,Frau
:,PUNCT,$.,:,:
Ich,PRON,PPER,ich,Ich
war,AUX,VAFIN,sein,sein
in,ADP,APPR,in,in
meiner,DET,PPOSAT,mein,sich
Schwester,NOUN,NN,Schwester,Schwester
Haus,NOUN,NN,Haus,Haus
bei,ADP,APPR,bei,bei
Johannis,PROPN,NE,Johannes,Johannis
dem,DET,ART,d,der
Evangelisten,NOUN,NN,Evangelist,Evangelisten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
Sankt,ADJ,ADJA,Sankt,Sankt
Anselm,PROPN,NE,Anselm,Anselm
:,PUNCT,$.,:,:
Liebe,ADJ,ADJA,lieb,lieben
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
wie,ADV,PWAV,wie,wie
war,AUX,VAFIN,sein,sein
es,PRON,PPER,es,ich
dir,PRON,PPER,du,sich
zu,PART,PTKZU,zu,zu
wissen,VERB,VVINF,wissen,wissen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
unsere,DET,PPOSAT,unser,mein
Frau,PROPN,NE,Frau,Frau
:,PUNCT,$.,:,:
Anselm,PROPN,NE,Anselm,Anselm
",",PUNCT,"$,",",",","
die,DET,ART,d,der
Jünger,NOUN,NN,Jünger,Jünger
meines,DET,PPOSAT,mein,mein
lieben,ADJ,ADJA,lieb,lieb
Kindes,PROPN,NE,Kind,Kind
kamen,VERB,VVFIN,kommen,kommen
zu,ADP,APPR,zu,zu
mir,PRON,PPER,ich,sich
gelaufen,VERB,VVPP,laufen,laufen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
sie,PRON,PPER,sie,ich
weinten,VERB,VVFIN,weinen,weinen
jämmerlichen,ADJ,ADJD,jämmerlich,jämmerlich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
sie,PRON,PPER,sie,ich
sprachen,VERB,VVFIN,sprechen,sprachen
:,PUNCT,$.,:,:
Oh-weh,INTJ,ITJ,oh-weh,Oh-weh
",",PUNCT,"$,",",",","
allerliebste,ADJ,ADJA,allerliebst,allerliebste
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
dein,DET,PPOSAT,dein,mein
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
",",PUNCT,"$,",",",","
unser,DET,PPOSAT,unser,sich
Meister,PROPN,NE,Meister,meist
",",PUNCT,"$,",",",","
ist,AUX,VAFIN,sein,sein
gefangen,VERB,VVPP,fangen,fangen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
wir,PRON,PPER,wir,ich
wissen,VERB,VVFIN,wissen,wissen
nicht,PART,PTKNEG,nicht,nicht
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
er,PRON,PPER,er,ich
hin|,PART,PTKVZ,hin,hin|
geführt,VERB,VVPP,führen,führen
wurde,AUX,VAFIN,werden,werden
oder,CONJ,KON,oder,oder
was,PRON,PWS,was,was
ihm,PRON,PPER,er,ich
geschehen,VERB,VVPP,geschehen,geschehen
ist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
Sankt,ADJ,ADJA,Sankt,Sankt
Anselm,PROPN,NE,Anselm,Anselm
:,PUNCT,$.,:,:
Liebe,ADJ,ADJA,lieb,lieben
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
weinst,VERB,VVFIN,weinen,weinen
du,PRON,PPER,du,du
da,ADV,ADV,da,da
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
unsere,DET,PPOSAT,unser,mein
Frau,PROPN,NE,Frau,Frau
:,PUNCT,$.,:,:
Ja,PART,PTKANT,ja,Ja
",",PUNCT,"$,",",",","
Anselm,PROPN,NE,Anselm,Anselm
",",PUNCT,"$,",",",","
allein,ADV,ADV,allein,allein
ich,PRON,PPER,ich,ich
wohl,ADV,ADV,wohl,wohl
wusste,VERB,VVFIN,wissen,wusste
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
erlösen,VERB,VVINF,erlösen,erlösen
sollte,VERB,VMFIN,sollen,sollen
den,DET,ART,d,der
Menschen,NOUN,NN,Mensch,Mensch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Doch,CONJ,KON,doch,doch
durch,ADP,APPR,durch,durch
die,DET,ART,d,der
mütterliche,ADJ,ADJA,mütterlich,mütterliche
Liebe,NOUN,NN,Liebe,lieben
so,ADV,ADV,so,so
war,AUX,VAFIN,sein,sein
ich,PRON,PPER,ich,ich
so,ADV,ADV,so,so
herzlich,ADJ,ADJD,herzlich,herzlich
sehr,ADV,ADV,sere,sehr
betrübt,VERB,VVPP,betrüben,betrüben
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
meine,DET,PPOSAT,mein,meinen
Seele,NOUN,NN,Seele,Seele
wurde,AUX,VAFIN,werden,werden
verwundet,VERB,VVPP,verwunden,verwundet
mit,ADP,APPR,mit,mit
einem,DET,ART,ein,einer
Schwert,NOUN,NN,Schwert,Schwert
.,PUNCT,$.,.,.
_,UNK,--,--,_
Davon,ADV,PAV,davon,Davon
her,ADP,APZR,her,her
Simeon,PROPN,NE,Simeon,Simeon
gesprochen,VERB,VVPP,sprechen,sprechen
hatte,AUX,VAFIN,haben,haben
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ein,DET,ART,ein,einen
Schwert,NOUN,NN,Schwert,Schwert
sollte,VERB,VMFIN,sollen,sollen
meine,DET,PPOSAT,mein,meinen
Seele,NOUN,NN,Seele,Seele
zerschneiden,VERB,VVINF,zerschneiden,zerschneiden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
Sankt,ADJ,ADJA,Sankt,Sankt
Anselm,PROPN,NE,Anselm,Anselm
:,PUNCT,$.,:,:
Liebe,ADJ,ADJA,lieb,lieben
Frau,PROPN,NE,Frau,Frau
",",PUNCT,"$,",",",","
wo,ADV,PWAV,wo,wo
führten,VERB,VVFIN,führen,führen
sie,PRON,PPER,sie,ich
ihn,PRON,PPER,er,ich
da,ADV,ADV,da,da
hin,PART,PTKVZ,hin,hin
?,PUNCT,$.,?,?
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
unsere,DET,PPOSAT,unser,mein
Frau,PROPN,NE,Frau,Frau
:,PUNCT,$.,:,:
Sie,PRON,PPER,sie,ich
führten,VERB,VVFIN,führen,führen
ihn,PRON,PPER,er,ich
in,ADP,APPR,in,in
eines,DET,ART,ein,ein
Juden,NOUN,NN,Jude,Jude
Haus,NOUN,NN,Haus,Haus
",",PUNCT,"$,",",",","
der,PRON,PRELS,d,der
hieß,VERB,VVFIN,heißen,heißen
Annas,PROPN,NE,Annas,Anna
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dabei,ADV,PAV,dabei,Dabei
stand,VERB,VVFIN,stehen,stehen
der,DET,ART,d,der
Tempel,PROPN,NE,Tempel,Tempel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
fragte,VERB,VVFIN,fragen,fragen
Annas,PROPN,NE,Annas,Anna
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
",",PUNCT,"$,",",",","
was,PRON,PWS,was,was
er,PRON,PPER,er,ich
die,DET,ART,d,der
Leute,NOUN,NN,Leute,Leute
lehrte,VERB,VVFIN,lehren,lehren
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,da
sprach,VERB,VVFIN,sprechen,sprechen
mein,DET,PPOSAT,mein,meinen
liebes,ADJ,ADJA,lieb,lieb
Kind,PROPN,NE,Kind,Kind
:,PUNCT,$.,:,:
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
offenbarlich,ADJ,ADJD,offenbarlich,offenbarlich
gelehrt,VERB,VVPP,lehren,lehren
und,CONJ,KON,und,und
nicht,PART,PTKNEG,nicht,nicht
heimlich,ADJ,ADJD,heimlich,heimlich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Durch,ADP,APPR,durch,Durch
was,PRON,PWS,was,was
fragst,VERB,VVFIN,fragen,fragen
du,PRON,PPER,du,du
mich,PRON,PPER,ich,sich
?,PUNCT,$.,?,?
_,UNK,--,--,_
Frage,VERB,VVIMP,fragen,Frage
die,PRON,PDS,d,der
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,der
meine,DET,PPOSAT,mein,meinen
Lehre,NOUN,NN,Lehre,Lehre
gehört,VERB,VVPP,hören,hören
haben,AUX,VAFIN,haben,haben
!,PUNCT,$.,!,!
