token,tag,tag_STTS,lemma_gold,lemma_pred
stimmt|,VERB,VVFIN,stimmen,
s,PRON,PPER,es,
?,PUNCT,$.,?,?
_,UNK,--,--,
schdöbbs,PROPN,NE,stoeps,
_,UNK,--,--,
_,UNK,--,--,
Erdbeere$,PROPN,NE,Erdbeere$,Erdbeere$
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
*,PUNCT,$(,*,*
looool,INTJ,ITJ,lol,
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
zori,PROPN,NE,Zora,
?,PUNCT,$.,?,?
_,UNK,--,--,
_,UNK,--,--,
*,PUNCT,$(,*,*
lach,VERB,VVINF,lachen,lachen
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
tach,NOUN,NN,Tag,
_,UNK,--,--,
erdbäre,PROPN,NE,Erdbeere$,
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,
Erdbeere,PROPN,NE,Erdbeere$,
.,PUNCT,$.,.,.
_,UNK,--,--,
Hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,
Beere,PROPN,NE,Erdbeere$,
_,UNK,--,--,
_,UNK,--,--,
Lantonie,PROPN,NE,Lantonie,Lantonie
kann,VERB,VMFIN,können,können
ihre,DET,PPOSAT,ihr,
Noten,NOUN,NN,Note,Note
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,.
_,UNK,--,--,
mann,NOUN,NN,Mann,
",",PUNCT,"$,",",",","
_,UNK,--,--,
habe,AUX,VAFIN,haben,haben
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
was,PRON,PIS,etwas,
verdauliches,NOUN,NN,Verdauliche,
gegessen,VERB,VVPP,essen,essen
...,PUNCT,$.,...,...
_,UNK,--,--,
da,ADV,ADV,Da,
is,AUX,VAFIN,sein,
so|,ADV,ADV,so,
ne,DET,ART,ein,
etwa,ADV,ADV,etwa,etwa
25,NUM,CARD,25,25
m,NOUN,NN,Meter,
hohe,ADJ,ADJA,hoch,hoch
pappel,NOUN,NN,Pappel,
_,UNK,--,--,
wo,ADV,PWAV,wo,wo
die,PRON,PDS,d,
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,und
rumzetern,VERB,VVFIN,rumzetern,rumzetern
_,UNK,--,--,
_,UNK,--,--,
hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,
lanto,PROPN,NE,Lantonie,
_,UNK,--,--,
_,UNK,--,--,
die,DET,ART,d,
viecha,NOUN,NN,viech,
reissen,VERB,VVFIN,reißen,reißen
imma,ADV,ADV,immer,
die,DET,ART,d,
müllsäcke,NOUN,NN,Müllsack,
auf,PART,PTKVZ,auf,auf
_,UNK,--,--,
_,UNK,--,--,
hmmmm,INTJ,ITJ,hm,
_,UNK,--,--,
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
_,UNK,--,--,
_,UNK,--,--,
auch,ADV,ADV,auch,auch
_,UNK,--,--,
_,UNK,--,--,
re,INTJ,ITJ,re,re
_,UNK,--,--,
beere,PROPN,NE,Erdbeere$,
_,UNK,--,--,
_,UNK,--,--,
Und,CONJ,KON,und,und
ausserdem,ADV,ADV,außerdem,außerdem
ist,AUX,VAFIN,sein,sein
zora,PROPN,NE,Zora,
ja,ADV,ADV,ja,ja
meine,DET,PPOSAT,mein,
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,.
_,UNK,--,--,
oh,INTJ,ITJ,oh,oh
_,UNK,--,--,
stoeps,PROPN,NE,stoeps,stoeps
.,PUNCT,$.,.,.
_,UNK,--,--,
hab,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,
dir,PRON,PPER,du,
was,PRON,PIS,etwas,
getan,VERB,VVPP,tun,tun
?,PUNCT,$.,?,?
_,UNK,--,--,
hallo,INTJ,ITJ,hallo,hallo
_,UNK,--,--,
pharao,PROPN,NE,Pharao,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
weißpappel,NOUN,NN,Weißpappel,
oder,CONJ,KON,oder,oder
schwarzpappel,NOUN,NN,Schwarzpappel,
?,PUNCT,$.,?,?
_,UNK,--,--,
süße,ADJ,ADJA,süß,süß
_,UNK,--,--,
kleine,ADJ,ADJA,klein,klein
zora,PROPN,NE,Zora,
.,PUNCT,$.,.,.
_,UNK,--,--,
hello,X,FM,hello,hello
_,UNK,--,--,
marci,PROPN,NE,marc30,
_,UNK,--,--,
_,UNK,--,--,
8:),X,XY,8:),8:)
_,UNK,--,--,
*,PUNCT,$(,*,*
hach,INTJ,ITJ,hach,hach
*,PUNCT,$(,*,*
_,UNK,--,--,
_,UNK,--,--,
zora,PROPN,NE,Zora,
bringt,VERB,VVFIN,bringen,bringen
Lanto,PROPN,NE,Lantonie,
einen,DET,ART,ein,ein
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,mit
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
keine,DET,PIAT,kein,
ahnung,NOUN,NN,Ahnung,
",",PUNCT,"$,",",",","
_,UNK,--,--,
_,UNK,--,--,
eine,PRON,PIS,ein,ein
_,UNK,--,--,
die,PRON,PRELS,d,
zur,ADP,APPRART,zur,
blütezeit,NOUN,NN,Blütezeit,
wohl,ADV,ADV,wohl,wohl
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dies,
berge,NOUN,NN,Berg,
weißer,ADJ,ADJA,weiß,weiß
flocken,NOUN,NN,Flocke,
von,ADP,APPR,von,von
sich,PRON,PRF,sich,
wirft,VERB,VVFIN,werfen,werfen
...,PUNCT,$.,...,...
_,UNK,--,--,
und,CONJ,KON,und,und
wo,ADV,PWAV,wo,wo
is,AUX,VAFIN,sein,
ein,DET,ART,ein,ein
apfel,NOUN,NN,Apfel,
für,ADP,APPR,für,für
mich,PRON,PPER,ich,
?,PUNCT,$.,?,?
_,UNK,--,--,
Ah,INTJ,ITJ,ah,
",",PUNCT,"$,",",",","
_,UNK,--,--,
_,UNK,--,--,
sehr,ADV,ADV,sehr,sehr
gesund,ADJ,ADJD,gesund,gesund
.,PUNCT,$.,.,.
_,UNK,--,--,
B67,PROPN,NE,B67,B67
verlässt,VERB,VVFIN,verlassen,verlassen
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
_,UNK,--,--,
tom,PROPN,NE,TomcatMJ,
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
da,PART,PTKVZ,da,da
_,UNK,--,--,
_,UNK,--,--,
wilhelm,PROPN,NE,Wilhelm,
busch,PROPN,NE,Busch,
zitier,VERB,VVINF,zitieren,zitieren
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,und
vom,ADP,APPRART,vom,
ganzen,ADJ,ADJA,ganz,ganz
hühnerschmaus,NOUN,NN,Hühnerschmaus,
schaut,VERB,VVFIN,schauen,schauen
nur,ADV,ADV,nur,nur
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,ein
bein,NOUN,NN,Bein,
heraus,PART,PTKVZ,heraus,heraus
...,PUNCT,$.,...,...
_,UNK,--,--,
dann,ADV,ADV,dann,dann
is,AUX,VAFIN,sein,
eine,DET,ART,ein,ein
hmmmmm,INTJ,ITJ,hm,
_,UNK,--,--,
_,UNK,--,--,
sie,PRON,PPER,sie,sie
zieht,VERB,VVFIN,ziehen,ziehen
nach,ADP,APPR,nach,nach
Hannover,PROPN,NE,Hannover,Hannover
",",PUNCT,"$,",",",","
_,UNK,--,--,
_,UNK,--,--,
net,PART,PTKNEG,nicht,
nach,ADP,APPR,nach,nach
Wien,PROPN,NE,Wien,Wien
_,UNK,--,--,
_,UNK,--,--,
Warst,AUX,VAFIN,sein,sein
du,PRON,PPER,du,
vom,ADP,APPRART,vom,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
überraschtß,VERB,VVPP,überrascht,
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
kommt,VERB,VVFIN,kommen,kommen
auf,ADP,APPR,auf,auf
die,DET,ART,d,
rinde,NOUN,NN,Rinde,
drauf,ADV,PAV,drauf,drauf
an,PART,PTKVZ,an,an
?,PUNCT,$.,?,?
_,UNK,--,--,
auf,ADP,APPR,auf,auf
jeden|,DET,PIAT,jed,
fall,NOUN,NN,Fall,
_,UNK,--,--,
_,UNK,--,--,
mit,ADP,APPR,mit,mit
ner,DET,ART,ein,
wolke,NOUN,NN,Wolke,
schwarzer,ADJ,ADJA,schwarz,schwarz
vögel,NOUN,NN,Vogel,
drüber,ADV,PAV,drüber,drüber
und,CONJ,KON,und,und
drin,ADV,PAV,drin,drin
_,UNK,--,--,
_,UNK,--,--,
Bochum,PROPN,NE,Bochum,Bochum
betritt,VERB,VVFIN,betreten,betreten
den,DET,ART,d,
Raum,NOUN,NN,Raum,Raum
.,PUNCT,$.,.,.
